I
1000 Generated by WorldEditor

1   1528 1 0 EDKR Schmallenberg-Rennefeld
100 30.00 3 0 0.00 0 0 0 09  51.16173500  008.25766102    0    0 1 0 0 0 27  51.16127700  008.26656293    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  51.16224679  008.25693173
111  51.16226997  008.25694026
111  51.16237162  008.25681799
111  51.16239552  008.25632581
111  51.16230857  008.25631876
111  51.16232036  008.25607907
113  51.16227532  008.25608154
110 2 0.00 0.0000 New Taxiway 5
111  51.16240878  008.25609082
111  51.16232036  008.25607907
111  51.16230857  008.25631876
113  51.16239552  008.25632581
110 1 0.00 0.0000 New Taxiway 4
111  51.16181002  008.25455270 20
111  51.16181102  008.25467148 20
111  51.16188350  008.25466827 20
113  51.16188249  008.25455591 20
110 1 0.00 0.0000 New Taxiway 3
111  51.16189235  008.25445540
111  51.16191019  008.25452648
111  51.16197795  008.25565249
111  51.16196012  008.25570651
111  51.16196903  008.25591693
111  51.16210456  008.25590840
111  51.16208316  008.25565817
111  51.16202431  008.25566955
111  51.16200648  008.25533118
111  51.16209386  008.25530559
111  51.16207424  008.25485348
111  51.16196012  008.25484210
111  51.16194407  008.25454923
113  51.16196903  008.25452648
110 3 0.00 0.0000 gras area
111  51.16189345  008.25451498
111  51.16164531  008.25432575
111  51.16157842  008.25440145
111  51.16095795  008.26651053
112  51.16081652  008.26794892  51.16076683  008.26828414
111  51.16053366  008.26936902
112  51.16090062  008.26945435  51.16104205  008.26936902
111  51.16108027  008.26927762
112  51.16162307  008.26804644  51.16169952  008.26769293
111  51.16185624  008.26680918
112  51.16190593  008.26610825  51.16192886  008.26559627
111  51.16236463  008.25754471
111  51.16226997  008.25694026
111  51.16227532  008.25608154
113  51.16202431  008.25566955
130 Airport Boundary 1
111  51.16049698  008.26938638
111  51.16097716  008.26951398
111  51.16174052  008.26806125
111  51.16202986  008.26652999
111  51.16260854  008.25622330
111  51.16218377  008.25477054
111  51.16158662  008.25420125
111  51.16091718  008.26633631
113  51.16076963  008.26809665
14  51.16222800  008.25604467  13.12 0 New Tower Viewpoint 19
1300  51.16200555  008.25580521 170.13 tie_down props Hangar start
1300  51.16193651  008.25519623 170.54 tie_down props Ramp start 2
1300  51.16224506  008.25656902 184.64 tie_down props Ramp start 1
54 12242 Schmallenberg Info
1200 
1201  51.16207635  008.25658073 both 0 _stop
1201  51.16188523  008.25584933 both 1 _stop
1201  51.16181573  008.25522320 both 2 _start
1201  51.16201728  008.25753377 both 3 _stop
1201  51.16154229  008.26676325 both 4 _stop
1201  51.16127377  008.26669273 both 5 09/27_stop
1201  51.16173922  008.25756193 both 6 09/27_start
1202 3 4 twoway taxiway 
1202 0 3 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 6 3 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 5 4 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 6 5 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
99
