I
1130 Generated by WorldEditor 2.2.0r2

1    623 1 0 EDLJ Detmold
1302 city Detmold
1302 country Germany
1302 datum_lat 51.941
1302 datum_lon 8.904166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDLJ
1302 region_code ED
1302 state North Rhine-Westphalia
1302 transition_alt 
1302 transition_level 
100 18.00 1 0 0.00 0 1 0 09  51.94071600  008.90200050    0    0 4 0 0 0 27  51.94074509  008.90731565    0    0 4 0 0 0
100 48.77 3 0 0.00 0 0 0 08  51.94028435  008.89988307    0    0 0 0 0 0 26  51.94029846  008.91033112    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111  51.94006081  008.89987410
111  51.93977981  008.89987686
111  51.93977951  008.90016263
113  51.94006169  008.90016230
110 3 0.00 0.0000 New Taxiway 7
111  51.94063470  008.90198068
111  51.94063279  008.90168116
111  51.94004837  008.90169494
112  51.93950668  008.90176602  51.93923507  008.90183018
112  51.93881473  008.90195381  51.93864702  008.90200770
111  51.93818818  008.90225820
112  51.93812015  008.90270064  51.93810907  008.90285719
111  51.93811382  008.90320878
112  51.93856132  008.90289953  51.93863410  008.90278662
111  51.93856132  008.90289953
112  51.93856132  008.90289953  51.93861055  008.90284557
112  51.93875151  008.90259711  51.93886759  008.90237408
111  51.93875151  008.90259711
112  51.93875151  008.90259711  51.93882734  008.90241330
111  51.93889666  008.90223427
111  51.93936692  008.90210266
112  51.93957953  008.90205490  51.93970300  008.90203342
111  51.93957953  008.90205490
112  51.93957953  008.90205490  51.93963179  008.90204581
111  51.93986049  008.90200954
113  51.94004689  008.90199680
110 1 0.00 0.0000 Taxiway Hangar 1
111  51.93793044  008.90226089
111  51.93786999  008.90220375
111  51.93791442  008.90205384
111  51.93768336  008.90179437
111  51.93736876  008.90268808
112  51.93751806  008.90283222  51.93751984  008.90283799
111  51.93771891  008.90231618
111  51.93785932  008.90228735
111  51.93794074  008.90237801
113  51.93796207  008.90232089
110 2 0.00 0.0000 Taxiway Hangar 2
111  51.93788038  008.90360298
111  51.93803092  008.90352972
111  51.93802284  008.90340238
111  51.93809756  008.90322094
111  51.93806533  008.90317391
111  51.93800297  008.90332042
111  51.93796855  008.90315298
113  51.93781156  008.90322275
110 3 0.00 0.0000 New Taxiway 3
111  51.93959505  008.89987408
111  51.93958426  008.91045004
111  51.93976946  008.91044118
113  51.93977981  008.89987686
110 3 0.00 0.0000 New Taxiway 3
111  51.94067824  008.91042098
111  51.93958426  008.91044634
111  51.93958499  008.91074649
113  51.94067931  008.91071252
110 3 0.00 0.0000 Taxiway grass
111  51.94008104  008.91072470
111  51.94052096  008.91072187
111  51.94050691  008.89987417
113  51.94006130  008.89987410
110 3 0.00 0.0000 Taxiway grass
111  51.94067931  008.91071252
111  51.94084529  008.91070974
111  51.94079635  008.90168374
113  51.94063279  008.90168116
110 3 0.00 0.0000 New Taxiway 9
112  51.93821288  008.90347797  51.93821478  008.90354880
112  51.93831459  008.90364816  51.93837643  008.90367134
111  51.93854911  008.90357394
112  51.93881233  008.90343390  51.93888828  008.90333843
111  51.93892884  008.90313971
111  51.93902853  008.90274114
111  51.93912655  008.90238638
111  51.93919232  008.90215176
111  51.93897666  008.90221124
111  51.93887948  008.90257306
112  51.93878834  008.90289334  51.93876176  008.90293646
111  51.93862696  008.90301345
111  51.93846368  008.90311815
114  51.93830799  008.90323210  51.93826052  008.90328137
130 Airport Boundary 1
111  51.93977639  008.91247400
111  51.94131727  008.91229730
111  51.94150106  008.91119666
111  51.94168874  008.90544469
111  51.94148796  008.90429262
111  51.94114434  008.90241665
111  51.94062307  008.89827458
111  51.93801484  008.90205435
111  51.93766156  008.90169036
111  51.93723052  008.90277853
111  51.93770150  008.90434605
111  51.93836052  008.90390686
111  51.93872193  008.90369861
111  51.93908842  008.90348340
111  51.93909178  008.90287080
111  51.93920384  008.90246812
111  51.93946193  008.90245285
111  51.93946413  008.91055991
113  51.93974026  008.91178694
120 Linear Feature 10
111  51.93764346  008.90250515 1
115  51.93760527  008.90246226
120 Linear Feature 9
111  51.93793871  008.90234075 1
111  51.93781973  008.90221686 1
112  51.93776391  008.90219780  51.93773453  008.90221448 1
111  51.93771250  008.90226213 1
115  51.93762436  008.90248371
120 Linear Feature 6
111  51.94075566  008.90776339 24
111  51.94074520  008.90771551 24
115  51.94073437  008.90776407
120 Linear Feature 5
111  51.94074526  008.90776265 24
115  51.94074568  008.90788955
120 Linear Feature 6
111  51.94075838  008.90828737 24
111  51.94074791  008.90823948 24
115  51.94073709  008.90828805
120 Linear Feature 5
111  51.94074798  008.90828663 24
115  51.94074839  008.90841353
120 Linear Feature 6
111  51.94076139  008.90876951 24
111  51.94075092  008.90872163 24
115  51.94074010  008.90877020
120 Linear Feature 5
111  51.94075099  008.90876878 24
115  51.94075141  008.90889568
120 Linear Feature 6
111  51.94076495  008.90918710 24
111  51.94075448  008.90913921 24
115  51.94074366  008.90918778
120 Linear Feature 5
111  51.94075455  008.90918636 24
115  51.94075497  008.90931326
20  51.93955556  008.90169470 357.0300 0 1 {@Y}HALT
20  51.93956115  008.90210775 357.8800 0 1 {@Y}HALT
20  51.93887054  008.90189365 347.1900 0 1 {@Y}HALT
20  51.93890767  008.90233696 293.3100 0 1 {@Y}HALT
14  51.93800754  008.90224957  26.25 0 Tower Viewpoint
1300  51.93843231  008.90256015 349.40 tie_down props Grass start 1
1301 B general_aviation 
1300  51.93849820  008.90335724 -18.40 tie_down props Grass start 2
1301 B general_aviation 
1300  51.93807398  008.90330374 345.53 tie_down props Hangar start
1301 B general_aviation 
1054 135060 Detmold Info
1200 
1201  51.93879929  008.90317011 both 0 _stop
1201  51.93875959  008.90214523 both 1 _stop
1201  51.93967942  008.90000445 both 2 N_stop
1201  51.93987503  008.90000768 both 3 N_stop
1201  51.94028486  008.90001153 both 4 08/26 stop
1201  51.94029819  008.91058206 both 5 08/26 start
1201  51.94029674  008.91035996 both 6 08/26 start
1201  51.94075265  008.90953902 both 7 _stop
1201  51.93968236  008.90188057 both 8 _stop
1201  51.93910931  008.90203530 both 9 _stop
1201  51.93967019  008.91058447 both 10 _stop
1201  51.94074894  008.91057661 both 11 _stop
1201  51.93992809  008.90187435 both 12 _stop
1201  51.94071597  008.90183470 both 13 _stop
1201  51.94028918  008.90185037 both 14 _stop
1201  51.94029854  008.90782039 both 15 _stop
1201  51.94074372  008.90730747 both 16 09/27_stop
1201  51.94071707  008.90201030 both 17 09/27_start
1202 0 9 twoway taxiway_B 
1202 8 9 twoway taxiway_B 
1202 9 1 twoway taxiway_B 
1202 2 8 twoway taxiway_B 
1202 2 3 twoway taxiway_B None
1202 3 4 twoway taxiway_B None
1204 departure 08,26
1204 arrival 08,26
1202 5 6 twoway taxiway_B None
1204 departure 08,26
1204 arrival 08,26
1202 6 15 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 15 14 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 14 4 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 8 10 twoway taxiway_B 
1202 10 5 twoway taxiway_B 
1204 departure 08,26
1204 arrival 08,26
1202 5 11 twoway taxiway_B 
1204 departure 08,26
1204 arrival 08,26
1202 11 7 twoway taxiway_B 
1204 departure 08,09,26,27
1204 arrival 08,09,26,27
1202 12 8 twoway taxiway_B 
1202 13 14 twoway taxiway_B 
1204 departure 08,09,26,27
1204 arrival 08,09,26,27
1202 14 12 twoway taxiway_B 
1204 departure 08,26
1204 arrival 08,26
1202 17 13 twoway taxiway_B 
1204 departure 08,09,26,27
1204 arrival 08,09,26,27
1202 16 7 twoway taxiway_B None
1204 departure 09,27
1204 arrival 09,27
1202 17 16 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 08,09,27
99
