A
1000 Generated by WorldEditor

1    836 1 0 EDVL Hoelleberg
100 30.00 3 0 0.00 0 0 0 08  51.61041347  009.39506100    0    0 1 0 0 0 26  51.61138500  009.40205700    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  51.61130777  009.39793822
111  51.61123498  009.39796635
111  51.61124080  009.39801324
111  51.61121336  009.39803724
111  51.61122333  009.39809763
111  51.61125245  009.39809294
111  51.61127574  009.39821954
111  51.61125289  009.39823957
111  51.61126497  009.39830347
111  51.61129571  009.39830056
111  51.61131017  009.39838790
113  51.61138791  009.39834714
110 2 0.00 0.0000 New Taxiway 6
111  51.61117966  009.39722084
111  51.61110977  009.39724428
111  51.61117092  009.39760063
113  51.61124080  009.39756312
110 3 0.00 0.0000 New Taxiway 5
111  51.61059962  009.39589941
111  51.61126621  009.40208389
111  51.61130109  009.40235847
112  51.61166927  009.40226487  51.61176228  009.40222118
111  51.61173128  009.40190915
111  51.61147937  009.40011808
112  51.61166539  009.39996831  51.61173128  009.39992462
111  51.61171965  009.39983725
111  51.61149875  009.39875762
111  51.61113445  009.39681054
111  51.61105694  009.39681054
111  51.61094842  009.39616775
113  51.61066163  009.39589316
130 Airport Boundary 4
111  51.61007482  009.39569661
111  51.61056916  009.39927856
111  51.61121454  009.40354599
111  51.61158529  009.40363444
111  51.61179126  009.40274999
111  51.61168141  009.39867051
111  51.61113901  009.39602824
111  51.61092618  009.39432569
111  51.61061035  009.39428147
111  51.61047990  009.39355180
113  51.61009542  009.39370658
14  51.61135221  009.39837549   9.84 0 New Tower Viewpoint 91
1300  51.61150622  009.39916212 162.60 tie_down props Gras start 2
1300  51.61147012  009.39895287 165.26 tie_down props Gras start 1
51 12200 Hoelleberg Info
99
