A
1000 Generated by WorldEditor

1    565 1 0 ETHF Fritzlar AB
100 29.87 1 0 1.00 0 3 0 12  51.11681700  009.27931300    0    0 2 0 0 0 30  51.11231700  009.29242200    0    0 2 10 0 0
102 H8  51.11695869  009.28680298 293.06 29.30 29.40 15 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 15
111  51.11667216  009.29191482
111  51.11661292  009.29174232
111  51.11522888  009.29166360
113  51.11515362  009.29183443
110 1 0.00 0.0000 New Taxiway 14
111  51.11680471  009.29229051
111  51.11667192  009.29191397
111  51.11515211  009.29183567
113  51.11501250  009.29219751
110 1 0.00 0.0000 Helicopter pad
111  51.11821650  009.28750778 102
111  51.11725908  009.28690611 102
112  51.11721636  009.28685289  51.11720571  009.28681366 102
111  51.11720853  009.28678211 102
111  51.11725198  009.28661601 102
111  51.11683657  009.28633770 102
111  51.11667159  009.28697325 102
111  51.11709754  009.28724084 102
111  51.11713881  009.28707606 102
112  51.11718008  009.28704855  51.11720885  009.28704080 102
111  51.11723253  009.28706404 102
113  51.11817443  009.28767091
110 1 0.00 0.0000 Main northern taxiway
111  51.11675500  009.27993183 102
112  51.11694635  009.27981505  51.11703346  009.27982083 102
111  51.11706612  009.27987287 102
111  51.11818041  009.28119692 102
112  51.11821671  009.28127787  51.11824024  009.28135362 102
111  51.11824212  009.28143977 102
111  51.11826920  009.28212206 22
111  51.11841271  009.28629097 102
111  51.11843449  009.28701373 102
112  51.11841997  009.28716985  51.11840750  009.28724900 102
111  51.11837641  009.28744161
111  51.11822397  009.28805451 22
111  51.11727664  009.29184173 102
111  51.11720405  009.29215395 102
112  51.11715686  009.29225803  51.11712200  009.29231214 102
111  51.11705160  009.29231006 102
111  51.11678664  009.29228694 22
111  51.11500813  009.29219442 102
111  51.11292474  009.29207878 102
112  51.11279770  009.29193425  51.11274251  009.29179370 102
111  51.11275051  009.29158159
111  51.11243837  009.29247770 102
111  51.11243837  009.29263958 102
111  51.11264526  009.29277255 102
112  51.11298071  009.29226881  51.11300449  009.29225574 102
111  51.11305540  009.29225725 102
111  51.11701126  009.29246998 20 102
111  51.11712978  009.29247538 20 102
112  51.11721445  009.29243222  51.11726694  009.29238637 20 102
111  51.11727987  009.29230771 102
111  51.11737114  009.29192003 22
111  51.11778155  009.29026015 102
111  51.11782109  009.29009464
111  51.11796508  009.28952600 102
111  51.11833512  009.28807624
111  51.11846624  009.28753118 102
112  51.11852566  009.28713298  51.11854410  009.28694694 102
111  51.11853386  009.28688493 102
111  51.11852156  009.28646715
111  51.11850517  009.28587966 102
111  51.11846420  009.28478300
111  51.11844371  009.28412696 102
111  51.11837083  009.28178970 102
112  51.11834970  009.28130309  51.11834160  009.28115561 102
111  51.11830078  009.28111873 102
113  51.11691789  009.27944890 102
110 2 0.00 0.0000 Northern main east apron
111  51.11783765  009.29001197 102
112  51.11792839  009.28994837  51.11797415  009.28992752 102
111  51.11801550  009.28993680 102
111  51.11845105  009.29022013 102
112  51.11849461  009.29029530  51.11851639  009.29037046 102
111  51.11851639  009.29043985 102
111  51.11840750  009.29094290 102
111  51.11899550  009.29136500
111  51.11930962  009.28999175
111  51.11939886  009.28962446
111  51.11906667  009.28940330
111  51.11912616  009.28882275
111  51.11887074  009.28875669 102
111  51.11880141  009.28929272 102
111  51.11865018  009.28987327 102
112  51.11856590  009.29001939  51.11851136  009.29007073 102
111  51.11847913  009.29004309 102
111  51.11806264  009.28978638 102
112  51.11799075  009.28966790  51.11796348  009.28957312 102
113  51.11797350  009.28948435
110 2 0.00 0.0000 Northern east Apron
111  51.11823104  009.28806665 102
111  51.11785460  009.28816028 102
111  51.11703598  009.29136492 102
111  51.11726915  009.29184335
111  51.11736913  009.29192686 102
111  51.11775182  009.29183491 102
111  51.11801407  009.29077417 102
113  51.11777231  009.29026174
110 2 0.00 0.0000 Northern west Apron
111  51.11828422  009.28209976
111  51.11794274  009.28247072
111  51.11807172  009.28601167
113  51.11842061  009.28629504
110 1 0.00 0.0000 Firefighter access
111  51.11837460  009.28178978
112  51.11843759  009.28161775  51.11846459  009.28155085
111  51.11850058  009.28157474
111  51.11928350  009.28249224
111  51.11931050  009.28294621
111  51.11947548  009.28294621
111  51.11946348  009.28255436
111  51.11935249  009.28255914
111  51.11929250  009.28210517
111  51.11915333  009.28212589
113  51.11831065  009.28112895
110 1 0.00 0.0000 Southern main taxiway
111  51.11669187  009.27923579 3 102
112  51.11667317  009.27919029  51.11666014  009.27917546 3 102
111  51.11663965  009.27915172 3 102
111  51.11434124  009.27756738 3
112  51.11424066  009.27759704  51.11418851  009.27765638 3
111  51.11414195  009.27776616 3 102
111  51.11409911  009.27789077 3 102
111  51.11391309  009.27863378 3
111  51.11378599  009.27914645 3 102
111  51.11371297  009.27944168 3
111  51.11357877  009.27999247 3 102
111  51.11316638  009.28166082 3
111  51.11302840  009.28222639 3 102
111  51.11294694  009.28256218 3
111  51.11282401  009.28307291 3 102
111  51.11265548  009.28371269 2
111  51.11209535  009.28598243 3 102
111  51.11207316  009.28607117 3 102
112  51.11205056  009.28638529  51.11206039  009.28654965 3 102
111  51.11213783  009.28662809 3 102
111  51.11349274  009.28787417 3 102
112  51.11357656  009.28798691  51.11360164  009.28805337 3 102
111  51.11361008  009.28815306 3 102
111  51.11361441  009.28820302
111  51.11377128  009.28774475 3 102
111  51.11375164  009.28777033 3 102
112  51.11366968  009.28780297  51.11360077  009.28779110 3 102
111  51.11357842  009.28774956 3 102
111  51.11222247  009.28653613 3 102
112  51.11214903  009.28636834  51.11213600  009.28625871 3 102
111  51.11217591  009.28609705 3 102
111  51.11267507  009.28408852 2
111  51.11415954  009.27808062 3 102
111  51.11419865  009.27792634 3 102
112  51.11426571  009.27782250  51.11431413  009.27778393 3 102
111  51.11434579  009.27777800 3 102
111  51.11440540  009.27778690 3 102
111  51.11648775  009.27920510 3 102
112  51.11655480  009.27931784  51.11658646  009.27940982 3 102
111  51.11658832  009.27945730 3 102
113  51.11659124  009.27952633
