I
1000 Generated by WorldEditor

1    935 1 0 EDVI Hoexter-Holzminden
100 15.00 3 0 0.00 0 0 0 13  51.80691357  009.37906949    0    0 1 0 0 0 31  51.80442666  009.38314487    0    0 1 0 0 0
100 20.00 1 0 0.00 0 0 0 14  51.80916000  009.37416400    0    0 1 0 0 0 32  51.80412100  009.38272500    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 43
111  51.80855983  009.37951660
112  51.80844100  009.37954718  51.80840319  009.37964764
111  51.80846531  009.37970443
114  51.80857064  009.37968695  51.80861385  009.37958649
110 2 0.00 0.0000 New Taxiway 42
111  51.80669794  009.38048579
111  51.80673001  009.38052654
111  51.80683539  009.38054321
111  51.80690984  009.38039872
111  51.80691671  009.38022089
111  51.80687885  009.38017960
111  51.80681482  009.38028562
111  51.80679195  009.38026343
111  51.80669438  009.38042862
113  51.80671420  009.38045574
110 1 0.00 0.0000 New Taxiway 41
111  51.80637665  009.38088079 20
111  51.80646812  009.38101976 20
111  51.80655820  009.38087183 20
113  51.80646396  009.38073734 20
110 1 0.00 0.0000 New Taxiway 40
111  51.80542298  009.38213158
111  51.80542871  009.38215751
111  51.80542413  009.38226495
111  51.80546307  009.38227606
111  51.80546651  009.38211676
111  51.80553638  009.38211676
111  51.80553867  009.38228162
111  51.80558105  009.38228903
111  51.80557990  009.38211861
111  51.80565206  009.38212417
111  51.80565321  009.38228903
111  51.80570017  009.38229088
111  51.80570017  009.38213158
111  51.80577233  009.38213713
111  51.80577347  009.38229459
111  51.80581815  009.38230385
111  51.80582158  009.38213528
111  51.80589390  009.38214257
111  51.80589187  009.38244119
111  51.80600550  009.38245432
111  51.80604406  009.38245104
111  51.80633828  009.38245761
112  51.80634031  009.38206709  51.80634234  009.38197192
111  51.80636063  009.38188346
111  51.80650552  009.38158596
111  51.80654206  009.38154724
111  51.80690870  009.38094205
111  51.80694272  009.38090130
112  51.80702588  009.38081368  51.80706872  009.38079330
111  51.80715237  009.38088451
111  51.80756373  009.38019236
111  51.80729927  009.37978186
112  51.80725804  009.37963552  51.80725002  009.37959662
111  51.80724659  009.37947991
111  51.80722253  009.37885008
112  51.80719619  009.37866483  51.80717557  009.37856480
111  51.80711372  009.37848329
111  51.80701407  009.37829990
112  51.80697856  009.37817764  51.80696711  009.37810725
111  51.80697398  009.37806279
111  51.80680446  009.37834436
112  51.80689838  009.37833325  51.80694076  009.37832954
111  51.80699345  009.37841475
111  51.80707821  009.37856110
112  51.80714350  009.37874263  51.80715954  009.37881303
111  51.80715724  009.37885934
111  51.80718588  009.37970961
112  51.80716183  009.37989671  51.80714006  009.37999674
111  51.80708508  009.38013753
112  51.80701293  009.38020607  51.80697055  009.38023200
111  51.80691671  009.38022089
111  51.80690984  009.38039872
111  51.80683539  009.38054321
111  51.80673001  009.38052654
111  51.80669794  009.38048579
112  51.80668190  009.38055989  51.80667274  009.38060620
111  51.80666931  009.38070993
112  51.80666816  009.38077662  51.80666816  009.38080626
111  51.80665670  009.38084141
111  51.80595883  009.38205918
113  51.80542477  009.38203391
110 1 0.00 0.0000 New Taxiway 39
111  51.80411893  009.38016025
111  51.80378233  009.37969519
111  51.80363528  009.37995943
113  51.80398822  009.38044563
110 3 0.00 0.0000 New Taxiway 37
111  51.80542477  009.38203391
112  51.80533530  009.38204864  51.80530284  009.38206833
111  51.80521953  009.38216363
111  51.80480777  009.38282951
112  51.80463918  009.38306298  51.80457000  009.38310070
111  51.80450780  009.38302488
112  51.80414677  009.38246592  51.80407500  009.38222606
112  51.80414677  009.38126661  51.80419462  009.38093390
111  51.80425682  009.38087974
111  51.80615158  009.37765824
112  51.80623505  009.37757485  51.80625961  009.37756294
111  51.80631608  009.37762647
111  51.80669173  009.37820621
111  51.80681695  009.37797590
111  51.80643639  009.37740014
