I
1050 Generated by WorldEditor

1    860 1 0 EDVK Kassel-Calden
1302 city Kassel
1302 country Germany
1302 datum_lat 51.420791667
1302 datum_lon 9.392158333
1302 faa_code 
1302 iata_code KSF
1302 icao_code EDVK
1302 region_code ED
1302 state Hesse
1302 transition_alt 5000
1302 transition_level 
1302 flatten 1
100 45.00 1 0 0.00 1 3 0 09  51.42175800  009.37425400    0    0 3 2 0 0 27  51.41982300  009.41006100    0    0 3 2 1 0
110 2 0.00 5.0000 Passenger apron
111  51.41871700  009.38819300 20 102
111  51.41877400  009.38711800 20 102
111  51.41794400  009.38701300
111  51.41798600  009.38621900
111  51.41688300  009.38608000
111  51.41673600  009.38877100
111  51.41678723  009.38877733 20 102
111  51.41888687  009.38903679 20
111  51.41891807  009.38904065 20 102
111  51.41892900  009.38904200 20 102
111  51.41893778  009.38885335
111  51.41896428  009.38828450 20 102
113  51.41896700  009.38822600 20 102
110 2 0.00 5.0000 GA apron
111  51.41868100  009.39250800
111  51.41689314  009.39226882
111  51.41685700  009.39294200
111  51.41735804  009.39301037
111  51.41734054  009.39330995
111  51.41738003  009.39331597
111  51.41732100  009.39442500
111  51.41721100  009.39440800
111  51.41701700  009.39796600
111  51.41808153  009.39811259
111  51.41835136  009.39814974
111  51.41837500  009.39815300
111  51.41838031  009.39805583
111  51.41840848  009.39753980
111  51.41844500  009.39687100
111  51.41843920  009.39687019 20 102
111  51.41800300  009.39680900 20 102
111  51.41817000  009.39369400 20 102
111  51.41860711  009.39374716
111  51.41861400  009.39374800
111  51.41861697  009.39369310
113  51.41862651  009.39351646
110 1 0.00 0.0000 Main taxiway
111  51.41969468  009.40867466 3 102
111  51.41931200  009.40969100 3 102
111  51.41902066  009.40965002 3 102
112  51.41872080  009.40960945  51.41866868  009.40960428 3 102
112  51.41854300  009.40947079  51.41845661  009.40935370 3 102
112  51.41841666  009.40907174  51.41841879  009.40896283 3 102
111  51.41842130  009.40883714 3 102
111  51.41842836  009.40848175 3 102
111  51.41844062  009.40786432 3 102
111  51.41870836  009.40290100 3 102
111  51.41879308  009.40278717 3 102
112  51.41907418  009.40279676  51.41926233  009.40280164 3 102
111  51.41941003  009.40243860 3 102
112  51.42004165  009.40088972  51.42004636  009.40087840 3 102
112  51.42008238  009.40087549  51.42009980  009.40087545 3 102
111  51.42011605  009.40087824
111  51.42014262  009.40088016
111  51.42022281  009.39933447
111  51.42019482  009.39944327 3 102
112  51.41997536  009.40040931  51.41985297  009.40083832 3 102
112  51.41965550  009.40136499  51.41955709  009.40160592 3 102
112  51.41939312  009.40200141  51.41936225  009.40207490 3 102
112  51.41926141  009.40225509  51.41923111  009.40230777 3 102
112  51.41896791  009.40241794  51.41878180  009.40237776 3 102
112  51.41879662  009.40169504  51.41880227  009.40155347 3 102
111  51.41881027  009.40135080 3 102
111  51.41885916  009.40011645 3 102
111  51.41894221  009.39857938 3 102
111  51.41901934  009.39715184 3 102
111  51.41916877  009.39438636 3 102
111  51.41924611  009.39295492 3 102
111  51.41937496  009.39057030 3 102
112  51.41946918  009.38937037  51.41947478  009.38929746 3 102
112  51.41966460  009.38895036  51.41978918  009.38887061 3 102
112  51.41988999  009.38888597  51.41991034  009.38888886 3 102
111  51.42013246  009.38891957 3 102
112  51.42046114  009.38896541  51.42049557  009.38897064 3 102
