I
1130 Generated by WorldEditor 2.2.0r2

1    656 0 0 XEDCD Edermünde - Grifte
1302 city Grifte
1302 country Germany
1302 gui_label 3D
1302 state Hessen
1302 transition_alt 5000
100 50.00 3 0 0.00 0 0 0 05  51.21871395  009.44332809    0    0 0 0 0 0 23  51.22332674  009.45215358    0    0 0 0 0 0
110 3 0.00 157.0000 New Taxiway 1
111  51.22246984  009.45049732
111  51.22192948  009.45112828
111  51.22228183  009.45182357
113  51.22282640  009.45120956
130 Airport Boundary 4
111  51.22220650  009.45067378
111  51.22195310  009.45100169
111  51.22151567  009.45029902
111  51.22125161  009.45068230
111  51.22157168  009.45119759
111  51.22173439  009.45102298
111  51.22223050  009.45194286
111  51.22262526  009.45149144
111  51.22313738  009.45244966
111  51.22355081  009.45194287
111  51.21890131  009.44304566
113  51.21845960  009.44344933
14  51.22173245  009.45048642  32.81 0 New Tower Viewpoint 4
1300  51.22224821  009.45094792  52.56 tie_down props Gras start
1301 A general_aviation 
1300  51.22244111  009.45140229 230.39 tie_down props Gras start
1301 A general_aviation 
1051 123500 Grifte Info
99
