I
1100 Generated by WorldEditor 1.7.1r2

1   1345 1 0 XEDCX Hessisch Lichtenau
1302 city Hessisch-Lichtenau
1302 country Germany
1302 datum_lat 51.188822
1302 datum_lon 9.74395
1302 state Hesse
1302 flatten 1
100 30.00 3 0 0.35 0 0 0 09  51.18896700  009.73695300    0    0 0 0 0 0 27  51.18874700  009.74981100   99    0 0 0 0 0
110 1 0.30 91.6000 New Taxiway 4
111  51.18886372  009.73694860
112  51.18880884  009.73695118  51.18879780  009.73695720
111  51.18874027  009.73703550
112  51.18863262  009.73719530  51.18862254  009.73720689
112  51.18847302  009.73732954  51.18846286  009.73734345
111  51.18842275  009.73739824
111  51.18837366  009.73732277
111  51.18795360  009.73802543
111  51.18807282  009.73819851
111  51.18809208  009.73816474
111  51.18812037  009.73820620
111  51.18853879  009.73755139
111  51.18865700  009.73728403
111  51.18873721  009.73713373
112  51.18879896  009.73703354  51.18881106  009.73701654
113  51.18886293  009.73701848
130 Airport Boundary 1
111  51.18989700  009.73481111
111  51.18903341  009.73620941
111  51.18800869  009.73702170
111  51.18750601  009.73804986
111  51.18768646  009.73887237
111  51.18675842  009.74284099
111  51.18733844  009.74703582
111  51.18725293  009.74831905
111  51.18905653  009.75063798
111  51.18976166  009.74266607
111  51.18986478  009.73722701
113  51.19016768  009.73499587
120 Linear Feature 1
111  51.18746510  009.73885160 25
115  51.18745360  009.73893599
120 Linear Feature 2
111  51.18861262  009.74977372 24
115  51.18861203  009.74980513
120 Linear Feature 2
111  51.18888246  009.74978545 24
115  51.18888187  009.74981686
120 Linear Feature 2
111  51.18889425  009.74909931 24
115  51.18889365  009.74913073
120 Linear Feature 2
111  51.18862437  009.74908754 24
115  51.18862377  009.74911895
120 Linear Feature 2
111  51.18895715  009.73695263 24
115  51.18897684  009.73695340
120 Linear Feature 2
111  51.18889320  009.73694988 24
115  51.18891289  009.73695066
120 Linear Feature 2
111  51.18869745  009.74838688 24
115  51.18871714  009.74838766
120 Linear Feature 2
111  51.18902239  009.73695549 24
115  51.18904208  009.73695626
120 Linear Feature 2
111  51.18882663  009.74839249 24
115  51.18884632  009.74839327
120 Linear Feature 2
111  51.18908331  009.73695809 24
115  51.18910300  009.73695887
120 Linear Feature 2
111  51.18888755  009.74839509 24
115  51.18890724  009.74839587
120 Linear Feature 2
111  51.18876145  009.74838964 24
115  51.18878114  009.74839041
120 Linear Feature 2
111  51.18883108  009.73694718 24
115  51.18885077  009.73694796
120 Linear Feature 2
111  51.18863532  009.74838418 24
115  51.18865501  009.74838496
120 Linear Feature 2
111  51.18863694  009.74835270 24
115  51.18863635  009.74838412
120 Linear Feature 2
111  51.18890684  009.74836455 24
115  51.18890624  009.74839596
120 Linear Feature 2
111  51.18892421  009.74734728 24
115  51.18892362  009.74737869
120 Linear Feature 2
111  51.18865433  009.74733554 24
115  51.18865374  009.74736695
120 Linear Feature 2
111  51.18866912  009.74647072 24
115  51.18866853  009.74650213
120 Linear Feature 2
111  51.18893900  009.74648252 24
115  51.18893840  009.74651393
120 Linear Feature 2
111  51.18895258  009.74568892 24
115  51.18895199  009.74572033
120 Linear Feature 2
111  51.18868269  009.74567717 24
115  51.18868210  009.74570858
120 Linear Feature 2
111  51.18869628  009.74488359 24
115  51.18869568  009.74491500
120 Linear Feature 2
111  51.18896615  009.74489531 24
115  51.18896556  009.74492672
120 Linear Feature 2
111  51.18870986  009.74408988 24
115  51.18870926  009.74412129
120 Linear Feature 2
111  51.18897973  009.74410165 24
115  51.18897914  009.74413306
120 Linear Feature 2
111  51.18899330  009.74330801 24
115  51.18899271  009.74333942
120 Linear Feature 2
111  51.18872345  009.74329622 24
115  51.18872286  009.74332763
120 Linear Feature 2
111  51.18873701  009.74250255 24
115  51.18873642  009.74253396
120 Linear Feature 2
111  51.18900687  009.74251430 24
115  51.18900628  009.74254571
120 Linear Feature 2
111  51.18902046  009.74172072 24
115  51.18901987  009.74175213
120 Linear Feature 2
111  51.18875060  009.74170893 24
115  51.18875001  009.74174034
120 Linear Feature 2
111  51.18876418  009.74091534 24
115  51.18876359  009.74094675
120 Linear Feature 2
111  51.18903405  009.74092710 24
115  51.18903346  009.74095851
120 Linear Feature 2
