I
1130 Generated by WorldEditor 2.0.0r4

1    433 1 0 EDLI Bielefeld- Windelsbleiche
1302 city Bielefeld
1302 country Germany
1302 datum_lat 51.964833333
1302 datum_lon 8.544833333
1302 faa_code 
1302 iata_code BFE
1302 icao_code EDLI
1302 region_code ED
1302 state North Rhine-Westphalia
1302 transition_alt 5000
1302 transition_level 
100 20.00 1 0 0.00 0 2 0 11  51.96702900  008.53465700  416    0 1 0 0 0 29  51.96300000  008.55259400  245    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 30
111  51.96760260  008.54857419
111  51.96746855  008.54845703
111  51.96732418  008.54894239
113  51.96749261  008.54904281
110 1 0.00 0.0000 New Taxiway 11
111  51.96695348  008.53461435
111  51.96679243  008.53453099
111  51.96669034  008.53496056
113  51.96678297  008.53534870
110 1 0.00 0.0000 New Taxiway 9
111  51.96312076  008.55168962
112  51.96283707  008.55191345  51.96282250  008.55193001
111  51.96273336  008.55243129
113  51.96292759  008.55254922
110 2 0.00 0.0000 New Taxiway 8
111  51.96541558  008.54936710
111  51.96525106  008.54945503
111  51.96527241  008.54957784
111  51.96520838  008.54960933
111  51.96525689  008.54979512
111  51.96532480  008.54981087
111  51.96533644  008.54988329
113  51.96550596  008.54978587
110 1 0.00 0.0000 Main taxiway
111  51.96407883  008.55158393
111  51.96423481  008.55150349
111  51.96494473  008.55113915
111  51.96491995  008.55097354
111  51.96490974  008.55092386
112  51.96482751  008.55094719  51.96480127  008.55093300
111  51.96479001  008.55088511
111  51.96477855  008.55082441
111  51.96488990  008.55076273
111  51.96479806  008.55031085
111  51.96467942  008.55038207 102
111  51.96460945  008.55008397 102
112  51.96460216  008.54993965  51.96460653  008.54988761 102
111  51.96463715  008.54984265 102
111  51.96522736  008.54914176 102
112  51.96533395  008.54916363  51.96538497  008.54920622 102
111  51.96541558  008.54936710
111  51.96550596  008.54978587 102
111  51.96552054  008.54983555 102
112  51.96551762  008.54987577  51.96551179  008.54989943 102
111  51.96549867  008.54990653
111  51.96533686  008.54997751
111  51.96546077  008.55068018
111  51.96582521  008.55058791
111  51.96581792  008.55049564
111  51.96584853  008.55047435
111  51.96564250  008.55004611 102
111  51.96503012  008.54723835 102
111  51.96492796  008.54674007 102
112  51.96491921  008.54664778  51.96491800  008.54662366 102
111  51.96492420  008.54658574 102
111  51.96633673  008.54025178 102
112  51.96633673  008.53997096  51.96631349  008.53984941 102
111  51.96622827  008.53974462 102
112  51.96608882  008.53963145  51.96606691  008.53960883 102
111  51.96604233  008.53943865
111  51.96594420  008.53989132 102
112  51.96605266  008.53983683  51.96608950  008.53985784 102
112  51.96622311  008.54002964  51.96624893  008.54010928 102
111  51.96623344  008.54029370 102
111  51.96569886  008.54265765 102
112  51.96566012  008.54277501  51.96564205  008.54280854 102
111  51.96561106  008.54284626 102
111  51.96539929  008.54297619 102
112  51.96532440  008.54300134  51.96528567  008.54300553 102
111  51.96526112  008.54294878
111  51.96515760  008.54336385 102
111  51.96544380  008.54315631 102
112  51.96551687  008.54319585  51.96554123  008.54325514 102
111  51.96550469  008.54355162 102
111  51.96490687  008.54626618 102
112  51.96486454  008.54635206  51.96485043  008.54634920 102
111  51.96483808  008.54631771 102
112  51.96476400  008.54595701  51.96474813  008.54589975 102
111  51.96468057  008.54550149
111  51.96455780  008.54608820 102
112  51.96464374  008.54605763  51.96468731  008.54608073 102
111  51.96468170  008.54613275 102
111  51.96474326  008.54643811 102
112  51.96479223  008.54672322  51.96479243  008.54677577 102
111  51.96475460  008.54690520 102
111  51.96405199  008.55007790 102
112  51.96395168  008.55020259  51.96387911  008.55024069 102
112  51.96372331  008.55006750  51.96369130  008.54998437 102
111  51.96369984  008.54988392
111  51.96358885  008.55038271 102
112  51.96369343  008.55029958  51.96377027  008.55025801 102
111  51.96384710  008.55034115 102
112  51.96391326  008.55046931  51.96393247  008.55052473 102
111  51.96392180  008.55062518 102
111  51.96383003  008.55104083 102
112  51.96381509  008.55115514  51.96380868  008.55123134 102
111  51.96384283  008.55142185 102
111  51.96358454  008.55164412
113  51.96375015  008.55214111
111  51.96419253  008.55115335 102
111  51.96406717  008.55122432 102
111  51.96395055  008.55132842 102
112  51.96391411  008.55119357  51.96391556  008.55111076 102
111  51.96392577  008.55108710 102
111  51.96402344  008.55064233 102
113  51.96406425  008.55059028 102
111  51.96428291  008.55111076 102
111  51.96415463  008.55052166 102
112  51.96416046  008.55045778  51.96416775  008.55041756 102
111  51.96418233  008.55038681 102
111  51.96440099  008.55012893 102
112  51.96447971  008.55013839  51.96451907  008.55017388 102
111  51.96453948  008.55021647 102
111  51.96469837  008.55095698
111  51.96445639  008.55108947 102
113  51.96441557  008.55103506 102
111  51.96470129  008.55048617
111  51.96478840  008.55043380
111  51.96479920  008.55048968
113  51.96471295  008.55054059
111  51.96473155  008.55061866
111  51.96481207  008.55056425
111  51.96482871  008.55064852
113  51.96474939  008.55069910
111  51.96491853  008.54721013 102
111  51.96524518  008.54870181 102
112  51.96523066  008.54888095  51.96520722  008.54897223 102
111  51.96516095  008.54905145 102
111  51.96426085  008.55011398 102
112  51.96418522  008.55014374  51.96414226  008.55010697 102
111  51.96416291  008.54998404 102
111  51.96478762  008.54722290 102
114  51.96484596  008.54713867  51.96489986  008.54711458 102
130 Airport Boundary 1
111  51.96751306  008.53489981
111  51.96658532  008.53439209
111  51.96516135  008.53974937
111  51.96435227  008.54081732
111  51.96345690  008.54144756
111  51.96332744  008.54438870
111  51.96341374  008.54904550
111  51.96325763  008.54937241
111  51.96299515  008.54906813
111  51.96253580  008.54967160
111  51.96249763  008.55121126
111  51.96274302  008.55291894
111  51.96307575  008.55281771
111  51.96412800  008.55184574
111  51.96591642  008.55090074
111  51.96726397  008.54991522
111  51.96804173  008.54739731
111  51.96754263  008.54434609
111  51.96654861  008.54028238
113  51.96649910  008.53964122
120 Linear Feature 14
111  51.96411652  008.54998491 1
112  51.96409056  008.55026586  51.96409272  008.55035454 1
115  51.96411057  008.55055910
120 Linear Feature 12
111  51.96520542  008.54908821 1
112  51.96529333  008.54889579  51.96531091  008.54877506 1
115  51.96529017  008.54863019
120 Linear Feature 11
111  51.96489130  008.54685986 1
112  51.96488003  008.54669816  51.96488589  008.54660451 1
115  51.96491204  008.54643989
120 Linear Feature 10
111  51.96482933  008.54681600 1
112  51.96483842  008.54670748  51.96484112  008.54663531 1
115  51.96481635  008.54652732
120 Linear Feature 9
111  51.96475664  008.54713722 1
112  51.96486195  008.54699674  51.96491947  008.54698050 1
115  51.96495084  008.54712054
120 Linear Feature 28
111  51.96706100  008.53506049 20
115  51.96686725  008.53495268
120 Linear Feature 27
111  51.96317818  008.55220044 20
115  51.96301911  008.55210424
120 Linear Feature 26
111  51.96461715  008.54977767 1
112  51.96455512  008.54994333  51.96454422  008.55002695 1
115  51.96458293  008.55016876
120 Linear Feature 25
111  51.96439376  008.55004096 1
112  51.96448518  008.55002626  51.96454673  008.55004536 1
111  51.96458293  008.55016876 1
115  51.96474724  008.55093507
120 Linear Feature 22
111  51.96479124  008.54641323 1
112  51.96487005  008.54647374  51.96490014  008.54647594 1
115  51.96491714  008.54642048
120 Linear Feature 21
111  51.96463395  008.54532738 1
112  51.96461434  008.54561638  51.96464160  008.54573349 1
115  51.96469463  008.54599141
120 Linear Feature 20
111  51.96542960  008.54925622 1
111  51.96479124  008.54641323 1
111  51.96469463  008.54599141 1
112  51.96457007  008.54591958  51.96448932  008.54596327 1
111  51.96447939  008.54604796 1
115  51.96443243  008.54625995
120 Linear Feature 17
111  51.96388923  008.55030304 1
112  51.96402141  008.55037740  51.96407442  008.55038816 1
115  51.96413141  008.55035378
120 Linear Feature 16
111  51.96395678  008.55069730 1
112  51.96396211  008.55044284  51.96393958  008.55036326 1
111  51.96388923  008.55030304 1
111  51.96376068  008.55022777 1
112  51.96365864  008.55004925  51.96362153  008.54990945 1
111  51.96364539  008.54978041 1
115  51.96369442  008.54955243
120 Linear Feature 15
111  51.96562252  008.55014529 1
111  51.96542960  008.54925622 1
112  51.96531981  008.54907124  51.96523958  008.54904302 1
111  51.96520618  008.54908801 1
111  51.96455539  008.54985083 1
111  51.96439528  008.55004362 1
111  51.96425311  008.55020778 1
111  51.96413141  008.55035378 1
112  51.96404321  008.55047115  51.96401852  008.55051981 1
111  51.96395678  008.55069730 1
111  51.96387035  008.55107803 1
112  51.96386506  008.55121257  51.96387035  008.55128700 1
115  51.96389858  008.55139292
120 Linear Feature 19
111  51.96563232  008.54320394 1
112  51.96558750  008.54303112  51.96551992  008.54300993 1
111  51.96549341  008.54303112 1
111  51.96519789  008.54316663 1
112  51.96513427  008.54322685  51.96510884  008.54326298 1
111  51.96508392  008.54334515 1
115  51.96503754  008.54354680
120 Linear Feature 18
111  51.96425311  008.55020778 1
112  51.96414492  008.55020768  51.96408617  008.55017213 1
111  51.96411604  008.54998630 1
111  51.96485839  008.54668426 1
111  51.96563232  008.54320394 1
111  51.96573291  008.54274731 1
111  51.96628248  008.54027963 1
112  51.96628248  008.53998625  51.96625563  008.53987360 1
111  51.96619939  008.53983656 1
111  51.96603466  008.53970707 1
112  51.96595448  008.53971890  51.96590240  008.53974804 1
111  51.96587431  008.53982773 1
115  51.96580871  008.54012584
120 Linear Feature 24
111  51.96407866  008.55015246 1
112  51.96398421  008.55029453  51.96393902  008.55031582 1
115  51.96388923  008.55030304
120 Linear Feature 23
111  51.96411604  008.54998630 1
115  51.96395678  008.55069730
120 Linear Feature 39
111  51.96387421  008.55038292 4
115  51.96391570  008.55021289
120 Linear Feature 38
111  51.96471333  008.54628853 4
115  51.96481872  008.54621391
120 Linear Feature 37
111  51.96551051  008.54316373 4
115  51.96547885  008.54293491
120 Linear Feature 36
111  51.96621665  008.54000045 4
115  51.96630770  008.53989689
120 Linear Feature 13
111  51.96424852  008.55120265 1
111  51.96411003  008.55055910 1
112  51.96411111  008.55044672  51.96411869  008.55036859 1
115  51.96415493  008.55032381
21  51.96579121  008.54119919 2 107.0400 3.20 New Light Fixture 65
21  51.96374736  008.54818985 2 286.9500 3.00 New Light Fixture 64
14  51.96498881  008.54979557  32.81 0 New Tower Viewpoint 62
1300  51.96381789  008.55152633 333.40 tie_down turboprops|props|helos Hangar start 1
1301 B none 
1300  51.96551221  008.55013177 343.61 tie_down turboprops|props|helos Hangar start 1
1301 B none 
1300  51.96470119  008.55001053 159.78 tie_down turboprops|props|helos Gras start 2
1301 B none 
1300  51.96452404  008.55034652 159.78 tie_down turboprops|props|helos Gras start 1
1301 B none 
19  51.96550681  008.54592343 1 New Windsock 63
1054 118350 Bielefeld Info
1200 
1201  51.96409062  008.55038893 both 0 _stop
1201  51.96441517  008.55001678 both 1 _stop
1201  51.96456863  008.54983930 both 2 _stop
1201  51.96520362  008.54908640 both 3 _stop
1201  51.96533591  008.54906064 both 4 _stop
