I
1000 Generated by WorldEditor

17    531 1 0 ED1Q [H] Uniklinikum Goettingen
102 H1  51.55192984  009.94037643   0.00 19.60 19.00 15 0 0 0.00 0
102 H2  51.55163265  009.94258873  89.54 8.00 7.00 15 0 0 0.00 0
102 H3  51.55170285  009.94331841   0.34 15.30 16.40 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 11
111  51.55162175  009.94263663 1
112  51.55166171  009.94260293  51.55167075  009.94255472 1
111  51.55164171  009.94254172 1
114  51.55160365  009.94257464  51.55159224  009.94262512 1
110 1 0.00 0.0000 New Taxiway 9
111  51.55135838  009.94255500
111  51.55135122  009.94344295
111  51.55144082  009.94343668
111  51.55162413  009.94373440
111  51.55162548  009.94412836
111  51.55166334  009.94412850
111  51.55166620  009.94367254
111  51.55163497  009.94366599
111  51.55149050  009.94343977
111  51.55149885  009.94300881
111  51.55164999  009.94326679
111  51.55167039  009.94323249
111  51.55149541  009.94295512
113  51.55149752  009.94254861
110 1 0.00 0.0000 New Taxiway 1
111  51.55195392  009.94026365
111  51.55195328  009.94005584
111  51.55192220  009.94005641
111  51.55191907  009.94026331
111  51.55187099  009.94026182
111  51.55187114  009.94048517
111  51.55200555  009.94048277
113  51.55200704  009.94026423
110 2 0.00 0.0000 New Taxiway 8
111  51.55150287  009.94242531
111  51.55157605  009.94242291
111  51.55158202  009.94232685
111  51.55176122  009.94233645
111  51.55175824  009.94257901
111  51.55187472  009.94258141
111  51.55188368  009.94222598
111  51.54999287  009.94221620
111  51.54997498  009.94254223
111  51.55135838  009.94255500
113  51.55149752  009.94254861
110 1 0.00 0.0000 New Taxiway 7
111  51.55176810  009.94330985
112  51.55170639  009.94320880  51.55164356  009.94320700
111  51.55163683  009.94330804
114  51.55170527  009.94342893  51.55177146  009.94342352
110 1 0.00 0.0000 New Taxiway 12
111  51.55149469  009.94244301
111  51.55158223  009.94254859
111  51.55160319  009.94260450
111  51.55162603  009.94254096
111  51.55159271  009.94252336
113  51.55150611  009.94241010
110 2 0.00 0.0000 New Taxiway 10
111  51.55166620  009.94367254
111  51.55169944  009.94367070
111  51.55170527  009.94342893
111  51.55163683  009.94330804
112  51.55163641  009.94336594  51.55163343  009.94340056
111  51.55162529  009.94341515
111  51.55143613  009.94378795
111  51.55135824  009.94378944
111  51.55134989  009.94400864
111  51.55149269  009.94400417
111  51.55149362  009.94379242
111  51.55158170  009.94361199
113  51.55163497  009.94366599
110 3 0.00 0.0000 New Taxiway 6
111  51.55128924  009.93999352
111  51.55126845  009.94162360
111  51.55147171  009.94162322
111  51.55161894  009.94129629
111  51.55180611  009.94109234
111  51.55243909  009.94111568
112  51.55234759  009.94091432  51.55229142  009.94075605
113  51.55217953  009.94003253
110 3 0.00 0.0000 New Taxiway 19
111  51.55180184  009.94231964
111  51.55145845  009.94230560
111  51.55147591  009.94341473
111  51.55163887  009.94370488
111  51.55163958  009.94412946
111  51.55187166  009.94413518
113  51.55186877  009.94258639
130 Airport Boundary 20
111  51.55263112  009.94011873
111  51.55009329  009.94008647
111  51.54992276  009.94571555
113  51.55267124  009.94576394
120 Linear Feature 17
111  51.55171282  009.94331812 20
115  51.55169035  009.94331761
120 Linear Feature 16
111  51.55171262  009.94329699 20
115  51.55171282  009.94333841
120 Linear Feature 15
111  51.55169035  009.94329607 20
115  51.55169035  009.94333908
120 Linear Feature 14
111  51.55173758  009.94331880 20
112  51.55170326  009.94326424  51.55166913  009.94326424 20
111  51.55166980  009.94332115 20
114  51.55170336  009.94337478  51.55173726  009.94337336 20
120 Linear Feature 5
111  51.55192624  009.94036217 20
115  51.55192610  009.94038466
120 Linear Feature 4
111  51.55191269  009.94038466 20
115  51.55193890  009.94038442
120 Linear Feature 3
111  51.55191326  009.94036152 20
115  51.55193917  009.94036244
120 Linear Feature 2
111  51.55197684  009.94037537 22
111  51.55190166  009.94044345 22
113  51.55190309  009.94030724 22
120 Linear Feature 18
111  51.55162686  009.94261529 1
111  51.55162686  009.94257236 1
112  51.55163785  009.94258414  51.55163773  009.94259612 1
115  51.55162666  009.94259482
1300  51.55170016  009.94331550 270.53 tie_down helos Christoph 44 helipad
1300  51.55163262  009.94258601 270.53 tie_down helos Secondary helipad
1300  51.55192736  009.94037460   0.71 tie_down helos Western helipad start
19  51.55157141  009.94401398 1 New Windsock 37
19  51.55211874  009.94061976 1 New Windsock 36
99
