A
1000 Generated by WorldEditor

1   1164 1 0 EDFQ Allendorf Eder
100 29.87 1 0 0.00 0 1 0 11  51.03800930  008.67085942  140    0 2 0 0 0 29  51.03262484  008.69107755  149    0 2 0 0 0
110 1 0.00 0.0000 Apron 3
111  51.03493924  008.67817090
111  51.03500980  008.67819923
111  51.03504281  008.67803161
111  51.03492698  008.67793192
111  51.03495337  008.67780194
111  51.03471879  008.67769265
111  51.03449969  008.67857048
113  51.03480868  008.67875334
110 1 0.00 0.0000 Turnpad 11
112  51.03736045  008.67205110  51.03729269  008.67231198
111  51.03742269  008.67253669
113  51.03760408  008.67186531
110 1 0.00 0.0000 Turnpad 29
112  51.03273559  008.68927711  51.03267496  008.68953797
111  51.03283890  008.68976032
113  51.03302668  008.68906222
110 1 0.00 0.0000 Main taxiway
111  51.03641804  008.67633199 102
112  51.03633447  008.67641519  51.03628041  008.67642039 102
111  51.03625797  008.67640824 102
111  51.03582306  008.67613021 102
112  51.03575882  008.67605903  51.03574472  008.67601918 102
111  51.03575968  008.67575139
111  51.03507052  008.67596219
111  51.03486690  008.67702191
111  51.03514866  008.67733728 102
112  51.03517494  008.67737123  51.03517822  008.67739473 102
111  51.03517494  008.67742867 102
111  51.03504029  008.67801356
111  51.03500088  008.67820678 102
111  51.03482191  008.67903711 102
112  51.03478742  008.67914156  51.03476936  008.67916767 102
111  51.03456411  008.67949666
111  51.03419794  008.67921728
112  51.03404360  008.67979954  51.03397627  008.68018076 102
111  51.03391880  008.68055153
111  51.03423078  008.68062464 20 102
111  51.03415033  008.68093796 20
111  51.03366429  008.68087007
111  51.03362488  008.68144972
111  51.03383506  008.68148367
111  51.03383014  008.68159594
111  51.03327842  008.68158811
111  51.03328335  008.68247064
111  51.03353457  008.68243931 102
111  51.03401732  008.68236620 102
111  51.03470861  008.67970032 102
111  51.03491386  008.67933738 102
112  51.03496312  008.67930344  51.03499432  008.67930083 102
111  51.03542616  008.67958282 102
112  51.03546229  008.67964549  51.03547542  008.67970554 102
111  51.03549020  008.67977082
111  51.03564783  008.67921466 102
112  51.03557723  008.67930866  51.03553946  008.67932171 102
111  51.03551155  008.67929821 102
111  51.03498939  008.67895877 102
112  51.03496640  008.67890916  51.03495983  008.67886738 102
111  51.03497133  008.67879949 102
111  51.03524554  008.67752789 102
112  51.03527674  008.67742345  51.03530465  008.67737645 102
111  51.03550334  008.67698217 102
111  51.03559200  008.67664272 102
111  51.03561828  008.67664533 102
111  51.03565769  008.67649128 102
111  51.03564127  008.67645733 102
111  51.03565440  008.67641816 102
112  51.03569053  008.67639466  51.03571844  008.67638683 102
111  51.03575785  008.67639466 102
111  51.03621433  008.67670278 102
112  51.03624716  008.67675500  51.03625373  008.67678372 102
113  51.03626851  008.67688556
130 Airport Boundary 11
111  51.03837818  008.67100816
111  51.03777343  008.67033385
111  51.03600378  008.67541932
111  51.03494344  008.67619516
111  51.03341624  008.67945306
111  51.03316007  008.68236412
111  51.03361417  008.68457710
111  51.03190263  008.69124237
113  51.03300472  008.69142814
120 hold short line east
111  51.03507465  008.67900623 5
113  51.03499427  008.67931549 5
120 hold short line west
111  51.03584709  008.67614580 5
113  51.03577760  008.67640664 5
120 Linear Feature 16
111  51.03637948  008.67697730 1
111  51.03642053  008.67682325 1
112  51.03641445  008.67672956  51.03640131  008.67670084 1
115  51.03634750  008.67663785
120 Linear Feature 15
111  51.03492256  008.67894790 1
115  51.03484703  008.67932650
120 Linear Feature 14
111  51.03389353  008.68089849 20
115  51.03378425  008.68240233
120 Linear Feature 13
111  51.03388737  008.68132012 1
115  51.03399903  008.68132012
120 Linear Feature 12
111  51.03390215  008.68103029 1
115  51.03402037  008.68105902
120 Linear Feature 11
111  51.03366924  008.68181329 1
112  51.03364739  008.68183856  51.03364143  008.68186384 1
111  51.03365534  008.68215766 1
112  51.03366527  008.68219557  51.03367719  008.68220820 1
115  51.03369507  008.68220505
120 Linear Feature 10
111  51.03429183  008.68105861 1
112  51.03425899  008.68110845  51.03424107  008.68111083 1
111  51.03422913  008.68110370 1
111  51.03404404  008.68105623 1
112  51.03401866  008.68106335  51.03400821  008.68108234 1
111  51.03400970  008.68110370 1
111  51.03399776  008.68132921 1
112  51.03400224  008.68136956  51.03401567  008.68139567 1
111  51.03418584  008.68139804 1
112  51.03420674  008.68137431  51.03421271  008.68136244 1
115  51.03421891  008.68134107
120 Linear Feature 9
111  51.03456627  008.67999700 1
112  51.03453648  008.68003523  51.03451742  008.68003880 1
111  51.03450059  008.68002453 1
111  51.03437162  008.67991574 1
112  51.03435255  008.67988899  51.03434919  008.67987472 1
111  51.03436377  008.67984084 1
111  51.03444564  008.67954301 1
112  51.03446583  008.67952339  51.03447816  008.67951626 1
111  51.03449386  008.67953231 1
111  51.03462508  008.67963931 1
112  51.03464556  008.67967053  51.03464780  008.67968658 1
115  51.03463742  008.67972313
120 Linear Feature 8
111  51.03355913  008.68181094 1
111  51.03406979  008.68181878 1
112  51.03409114  008.68180572  51.03409935  008.68179528 1
115  51.03411169  008.68175679
120 Linear Feature 7
111  51.03502121  008.67913408 1
112  51.03497310  008.67913622  51.03494719  008.67914995 1
111  51.03493856  008.67917331 1
111  51.03465975  008.67963629 1
111  51.03401232  008.68213993 1
112  51.03399590  008.68217388  51.03398112  008.68218432 1
115  51.03356241  008.68221826
120 Linear Feature 6
111  51.03562941  008.67976773 1
112  51.03564051  008.67962844  51.03563064  008.67957548 1
115  51.03560474  008.67954605
120 Taxi centerline west
111  51.03650545  008.67652687 1
112  51.03642778  008.67665990  51.03638082  008.67666277 1
111  51.03634831  008.67663979 1
111  51.03565083  008.67615342 1
112  51.03561832  008.67614193  51.03560748  008.67614767 1
111  51.03559664  008.67617927 1
111  51.03541241  008.67692364 1
112  51.03539796  008.67696959  51.03539615  008.67697247 1
111  51.03538532  008.67701268 1
111  51.03522276  008.67742053 1
111  51.03491390  008.67883367 1
112  51.03493081  008.67899010  51.03495800  008.67908999 1
111  51.03502046  008.67913524 1
111  51.03560387  008.67954597 1
112  51.03567250  008.67953735  51.03569779  008.67951150 1
115  51.03571766  008.67942247
120 Linear Feature 24
111  51.03757007  008.67174553 102
112  51.03729820  008.67202002  51.03721621  008.67231511 102
115  51.03736293  008.67252784
120 Linear Feature 23
111  51.03298599  008.68898945 102
112  51.03270894  008.68925190  51.03265293  008.68949561 102
115  51.03278852  008.68977212
21  51.03316770  008.68777282 2 290.0000 3.0 PAPI 29
20  51.03498011  008.67939921 22.8900 0 2 {@R}11-29
20  51.03510032  008.67893698 21.8000 0 2 {@R}11-29
20  51.03576858  008.67646274 22.3200 0 2 {@R}11-29
20  51.03586373  008.67608650 24.1900 0 2 {@R}11-29
14  51.03472543  008.67908711  82.02 0 New Tower Viewpoint 45
1300  51.03425106  008.68045355   0.00 tie_down props General Aviation Ramp east
1300  51.03379110  008.68211950   0.00 tie_down props General Aviation Ramp
50 11882 ATIS
54 11817 Allendorf Info
1200 
1201  51.03521753  008.67743315 both 0 _stop
1201  51.03561457  008.67612752 both 1 _stop
1201  51.03769117  008.67206757 both 2 11/29_start
1201  51.03538368  008.67701967 both 3 _stop
1201  51.03480888  008.67938538 both 4 _stop
1201  51.03581667  008.67626671 both 5 _stop
1201  51.03645049  008.67671017 both 6 11/29_start(split)
1201  51.03502519  008.67913977 both 7 _stop
1201  51.03569009  008.67959500 both 8 11/29_start(split)
1201  51.03300437  008.68965769 both 9 11/29_stop
1201  51.03398700  008.68219813 both 10 _stop
1201  51.03487170  008.67904755 both 11 _stop(split)
1201  51.03462817  008.67968655 both 12 _stop
1201  51.03554955  008.67951541 both 13 Asphalt_CracksSm.obj
1202 5 1 twoway taxiway 
1202 1 3 twoway taxiway 
1202 3 0 twoway taxiway 
1202 8 13 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
1202 8 9 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 2 6 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1202 13 7 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
