I
1000 Generated by WorldEditor

1    534 1 0 EDVF Blomberg-Borkhausen
100 30.00 3 0 0.00 0 0 0 06  51.91619100  009.10761042    0    0 1 0 0 0 24  51.91829100  009.11451974    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 30
111  51.91639330  009.11020475
111  51.91625476  009.11035742
111  51.91641587  009.11086818
111  51.91655332  009.11071287
111  51.91660334  009.11086758
111  51.91649575  009.11097461
111  51.91651776  009.11103408
111  51.91662046  009.11093894
111  51.91666692  009.11107372
111  51.91677240  009.11142199
111  51.91680468  009.11138711
111  51.91666095  009.11090362
111  51.91672130  009.11085509
111  51.91669171  009.11074171
111  51.91662715  009.11079840
111  51.91644963  009.11020535
111  51.91638507  009.10996551
111  51.91648190  009.10990010
111  51.91647219  009.10985047
111  51.91652229  009.10981109
111  51.91651015  009.10976186
111  51.91645852  009.10979632
111  51.91643119  009.10971509
111  51.91634313  009.10977416
111  51.91628544  009.10950586
111  51.91625811  009.10951324
111  51.91617764  009.10957724
111  51.91620345  009.10967078
111  51.91627633  009.10963632
111  51.91631277  009.10983078
111  51.91624596  009.10986770
111  51.91629910  009.11010893
113  51.91636135  009.11007201
110 3 0.00 340.0000 gras underlay
111  51.91489284  009.10140693
111  51.91408753  009.10173137
111  51.91536935  009.10693017
111  51.91552183  009.10695335
111  51.91617942  009.10904682
112  51.91616512  009.10946397  51.91617942  009.10955667
111  51.91625566  009.10988884
111  51.91702151  009.11235704
111  51.91740555  009.11328572
111  51.91858048  009.11600317
112  51.91901660  009.11667332  51.91908495  009.11665749
111  51.91917933  009.11657834
111  51.91974889  009.11582378
111  51.91853817  009.11345981
112  51.91827780  009.11286882  51.91814110  009.11252584
111  51.91775706  009.11145469
111  51.91703453  009.10926493
111  51.91659841  009.10803552
113  51.91594422  009.10587747
130 Airport Boundary 28
111  51.91489866  009.10137435
111  51.91404682  009.10167292
111  51.91483020  009.10592994
111  51.91533509  009.10749730
111  51.91589802  009.10917773
111  51.91591510  009.11125623
111  51.91733110  009.11437015
111  51.91798754  009.11574533
111  51.91891037  009.11716942
111  51.91976414  009.11584306
111  51.91865137  009.11356627
111  51.91723931  009.10959749
113  51.91603445  009.10613888
14  51.91663615  009.11116013  16.40 0 New Tower Viewpoint 208
1300  51.91667454  009.11081939 334.32 tie_down props Ramp start 1
1300  51.91648862  009.11063920 335.38 tie_down props Ramp start 2
1300  51.91639858  009.11011230 343.39 tie_down props Ramp start 3
1300  51.91636333  009.11037382 333.44 tie_down props Ramp start 4
54 11982 Borkhausen Info
1200 
1201  51.91682344  009.11076261 both 0 _stop
1201  51.91669326  009.11027814 both 1 _stop
1201  51.91660449  009.10988481 both 2 _stop
1201  51.91599203  009.10774069 both 3 _stop
1201  51.91606896  009.10760638 both 4 _stop
1201  51.91807333  009.11462889 both 5 _stop
1201  51.91822004  009.11462096 both 6 _stop
1201  51.91828851  009.11451392 both 7 06/24_stop
1201  51.91619425  009.10761685 both 8 06/24_start
1202 0 5 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 8 4 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 6 5 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 7 6 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 8 7 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
99
