I
1000 Generated by WorldEditor

1   1433 1 0 EDKM Meschede-Schueren
100 30.00 1 0 0.00 0 0 0 04  51.29956000  008.23544800    0    0 1 0 0 0 22  51.30597400  008.24329400    0    0 1 0 0 0
110 1 0.00 0.0000 asphalt taxiway
111  51.30027264  008.23180117
111  51.30011348  008.23187341
111  51.30007261  008.23176677
111  51.29988980  008.23196628
111  51.30031565  008.23294320
111  51.30043395  008.23281249
111  51.30047051  008.23293289
111  51.30000164  008.23351422
111  51.29995432  008.23352798
111  51.29989195  008.23346950
111  51.29988550  008.23340414
111  51.30004035  008.23306360
111  51.29967472  008.23265770
111  51.29947900  008.23308080
111  51.29988335  008.23360709
111  51.29988335  008.23375157
112  51.29986409  008.23387520  51.29986531  008.23393928
111  51.29987745  008.23402277
111  51.29992722  008.23447325
112  51.29993208  008.23460334  51.29992358  008.23464412
111  51.29989080  008.23473538
111  51.29963953  008.23529158
111  51.29977183  008.23544799
112  51.29974377  008.23533978  51.29974089  008.23528247
111  51.29975361  008.23523828
111  51.30015603  008.23432814
111  51.30021611  008.23440125
111  51.30026013  008.23431034
111  51.30020608  008.23424719
111  51.30021210  008.23419905
111  51.30025524  008.23424719
111  51.30033188  008.23407572
111  51.30014826  008.23385487
111  51.30002192  008.23364577
111  51.30003955  008.23359878
111  51.30023199  008.23336853
112  51.30026302  008.23337529  51.30028208  008.23339455
112  51.30029713  008.23342664  51.30029713  008.23342825
111  51.30032723  008.23363205
111  51.30037941  008.23360156
111  51.30035433  008.23341380
112  51.30035433  008.23332233  51.30035934  008.23327580
111  51.30038242  008.23323889
111  51.30074800  008.23278981
111  51.30065398  008.23256191
113  51.30059669  008.23255721
110 3 0.00 0.0000 gras area
111  51.29981672  008.23344570
111  51.29891908  008.23535176
111  51.30618137  008.24425807
111  51.30659216  008.24380381
111  51.30721087  008.24437980
112  51.30718044  008.24311432  51.30697759  008.24241669
111  51.30685587  008.24238424
111  51.30468023  008.23980468
111  51.30439116  008.24024275
111  51.30088680  008.23596816
111  51.30052932  008.23519763
111  51.30047066  008.23520389
111  51.30037290  008.23502564
113  51.30025950  008.23426886
130 Airport Boundary 27
111  51.29931175  008.23283770
111  51.29915656  008.23456193
111  51.29888703  008.23539793
111  51.30538844  008.24340560
111  51.30560896  008.24475115
111  51.30597650  008.24467277
111  51.30685860  008.24501242
111  51.30729148  008.24417644
111  51.30695661  008.24246506
111  51.30085542  008.23529323
111  51.30123930  008.23274602
113  51.30022652  008.23138754
120 Linear Feature 32
111  51.29990261  008.23378181 1
112  51.29989488  008.23388066  51.29989488  008.23392094 1
111  51.29990271  008.23396620 1
111  51.29995337  008.23444553 1
112  51.29996130  008.23460231  51.29995789  008.23466634 1
111  51.29994234  008.23471207 1
111  51.29972601  008.23519221 1
115  51.29967635  008.23533519
120 Linear Feature 31
111  51.30016432  008.23433754 20
111  51.30021611  008.23440125 20
111  51.30026013  008.23431034 20
113  51.30020608  008.23424719 20
120 Linear Feature 30
111  51.30001829  008.23402156 20
111  51.30007368  008.23393186 20
111  51.30004608  008.23387890 20
111  51.30008471  008.23381359 20
111  51.30001297  008.23368296 20
111  51.29994675  008.23378534 20
113  51.29995227  008.23390185 20
120 Linear Feature 34
111  51.30000463  008.23465354 5
115  51.29992949  008.23462269
14  51.30021052  008.23398120  16.40 0 Tower Viewpoint
1300  51.30015332  008.23409626 127.70 tie_down props Ramp start
1300  51.30007030  008.23481965 223.45 tie_down props Gras start 1
1300  51.29967239  008.23389481  39.56 tie_down props Gras start 2
19  51.30027271  008.23449135 0 New Windsock 260
54 12205 Meschede Info
1200 
1201  51.29995796  008.23468170 both 0 _stop
1201  51.29995150  008.23438587 both 1 _stop
1201  51.30009346  008.23422076 both 2 _start
1201  51.29989343  008.23482273 both 3 _stop
1201  51.30006549  008.23517704 both 4 _stop
1201  51.29981626  008.23498985 both 5 _stop
1201  51.29974694  008.23514905 both 6 _stop
1201  51.30604699  008.24283484 both 7 _stop
1201  51.30589057  008.24319450 both 8 04/22_stop
1201  51.29963518  008.23554434 both 9 04/22_start
1202 0 3 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 5 twoway taxiway 
1202 4 3 twoway taxiway 
1202 7 4 twoway taxiway 
1202 6 5 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 9 6 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 8 7 twoway taxiway 
1204 departure 04,22
1204 arrival 04,22
1202 9 8 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
99
