A
1000 Generated by WorldEditor

1   1295 1 0 EDEM Homberg Mosenberg
100 30.00 3 0 0.00 0 0 0 07  51.06201200  009.41863100    0    0 0 0 0 0 25  51.06349000  009.42543800    0    0 0 0 0 0
110 3 0.00 0.0000 Grass taxiway
111  51.06261520  009.42030744
111  51.06347128  009.42007864
111  51.06360170  009.42069586
111  51.06422704  009.42046175
111  51.06413340  009.41999883
111  51.06380234  009.41979664
112  51.06380569  009.41950399  51.06381572  009.41938693
111  51.06371205  009.41936565
111  51.06339102  009.41928051
111  51.06316697  009.41946674
111  51.06253987  009.41881601
111  51.06210325  009.41794505
111  51.06157541  009.41811094
111  51.06343264  009.42632290
112  51.06366072  009.42635401  51.06377151  009.42629180
113  51.06383016  009.42613627
110 1 0.00 0.0000 New Taxiway 2
111  51.06399353  009.41974651
111  51.06411789  009.41934194
111  51.06373097  009.41906929
111  51.06368123  009.41936832
113  51.06381665  009.41971133
110 5 0.00 0.0000 New Taxiway 3
111  51.06361214  009.41894177
111  51.06339381  009.41930676
111  51.06389403  009.41990042
113  51.06407920  009.41938591
130 Airport Boundary 8
111  51.06431656  009.42043614
111  51.06437041  009.41898715
111  51.06372414  009.41863659
111  51.06250992  009.41840293
111  51.06184896  009.41762393
111  51.06104601  009.41805238
111  51.06076204  009.41997648
111  51.06102643  009.42030365
111  51.06208026  009.42076341
111  51.06323148  009.42643390
111  51.06394903  009.42729955
111  51.06403576  009.42665972
111  51.06270318  009.42037439
111  51.06340495  009.42023639
113  51.06359420  009.42096404
120 Linear Feature 6
111  51.06362206  009.42533436 20
111  51.06363064  009.42537531 20
111  51.06335779  009.42552822 20
115  51.06334578  009.42548726
120 Linear Feature 5
111  51.06215636  009.41859552 20
111  51.06214360  009.41853685 20
111  51.06186989  009.41869255 20
115  51.06187981  009.41873542
14  51.06374000  009.41907284   9.84 0 New Tower Viewpoint 17
1300  51.06396136  009.42007806 195.66 tie_down props Ramp Start 2
1300  51.06377656  009.41931733 108.83 tie_down props Ramp Start 1
19  51.06349964  009.41871794 0 New Windsock 15
54 12335 Mosenberg Info
1200 
1201  51.06375198  009.41989014 both 0 _start
1201  51.06249654  009.41983279 both 1 _stop(split)
1201  51.06226868  009.41858637 both 2 _stop
1201  51.06348652  009.42540869 both 3 _stop
1201  51.06363534  009.42526176 both 4 _stop
1201  51.06322037  009.41969420 both 5 _stop
1201  51.06202395  009.41866046 both 6 _start
1202 6 2 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1202 3 4 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1202 6 3 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1202 2 1 twoway taxiway 
1202 0 5 twoway taxiway 
1202 5 1 twoway taxiway 
1202 1 4 twoway taxiway 
99
