I
1130 Generated by WorldEditor 2.2.0r2

1   1508 1 0 EDKO Brilon-Hochsauerland
1302 city Brilon
1302 country Germany
1302 datum_lat 51.4025
1302 datum_lon 8.641833333
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDKO
1302 region_code ED
1302 state North Rhine-Westphalia
1302 transition_alt 
1302 transition_level 
100 15.00 1 0 0.00 0 0 0 07  51.40114400  008.63709900    0    0 1 0 0 0 25  51.40393300  008.64687400    0    0 1 0 0 0
110 1 0.00 0.0000 asphalt taxiway
111  51.40034865  008.63683364
111  51.39989870  008.63723709
111  51.39999651  008.63759038
111  51.39987914  008.63764473
111  51.39992348  008.63784123
111  51.40005129  008.63778688
111  51.40009172  008.63756738
111  51.40104379  008.63730190
112  51.40110378  008.63732071  51.40113247  008.63733534
111  51.40116247  008.63738552
111  51.40122377  008.63734370
111  51.40094597  008.63633190
112  51.40094336  008.63623992  51.40094858  008.63620438
111  51.40097727  008.63617093
111  51.40157644  008.63575846
112  51.40162055  008.63574836  51.40163735  008.63575173
111  51.40164995  008.63577866
111  51.40514855  008.64795645
111  51.40519160  008.64791701
111  51.40165087  008.63565504
111  51.40091829  008.63616156
112  51.40088354  008.63620725  51.40087553  008.63623152
111  51.40087731  008.63626436
111  51.40110713  008.63705396
112  51.40109288  008.63714391  51.40107417  008.63719389
111  51.40094055  008.63721673
112  51.40091205  008.63721816  51.40090136  008.63720674
111  51.40089288  008.63717591
111  51.40088571  008.63711382
112  51.40087136  008.63706783  51.40085845  008.63704484
111  51.40084267  008.63704254
111  51.40078959  008.63705403
111  51.40078529  008.63698735
111  51.40052969  008.63706928
111  51.40047477  008.63687965
111  51.40041117  008.63691818
113  51.40038503  008.63680799
110 1 0.00 0.0000 New Taxiway 57
111  51.40045158  008.63644271 20
111  51.40047767  008.63654153 20
111  51.40053813  008.63649782 20
113  51.40051205  008.63640090 20
110 4 0.00 0.0000 New Taxiway 56
111  51.40020310  008.63643143
112  51.40003547  008.63657421  51.40000874  008.63659498
111  51.39986828  008.63664947
112  51.39979655  008.63668626  51.39976929  008.63671616
112  51.39973630  008.63684263  51.39972769  008.63694151
111  51.39973917  008.63707717
112  51.39984963  008.63745659  51.39990128  008.63758766
111  51.40001892  008.63775552
111  51.40007487  008.63776702
111  51.40034458  008.63809355
112  51.40035892  008.63811655  51.40036036  008.63812574
111  51.40034601  008.63818323
111  51.40055843  008.63860337
111  51.40064623  008.63854782
112  51.40043891  008.63809465  51.40042065  008.63805912
111  51.40036849  008.63805494
111  51.40008026  008.63772673
111  51.40007243  008.63765148
111  51.39993810  008.63733791
112  51.39989376  008.63734209  51.39987159  008.63732537
111  51.39977768  008.63705570
112  51.39976203  008.63696372  51.39975681  008.63689891
112  51.39978942  008.63676304  51.39981029  008.63670241
112  51.40004244  008.63660625  51.40009460  008.63658117
113  51.40021981  008.63647455
110 5 0.00 0.0000 Gravel
111  51.40043405  008.63644410
111  51.40020123  008.63660478
111  51.40027453  008.63691748
111  51.40034865  008.63683364
111  51.40038503  008.63680799
111  51.40041117  008.63691818
111  51.40047477  008.63687965
113  51.40053644  008.63682937
110 3 0.00 0.0000 Gras area
111  51.39950202  008.63710012
111  51.39965886  008.63766204
111  51.39995716  008.63794793
111  51.40011399  008.63790849
111  51.40054760  008.63885982
111  51.40034464  008.63921472
111  51.40065831  008.64018578
111  51.40122723  008.63949569
111  51.40149833  008.64000194
111  51.40381914  008.64826225
111  51.40396649  008.64816383
112  51.40416706  008.64858375  51.40427348  008.64863624
111  51.40466642  008.64819008
111  51.40443311  008.64679910
111  51.40119651  008.63589379
113  51.40031461  008.63653338
130 Airport Boundary 53
111  51.40163815  008.63452702
111  51.39904808  008.63580037
111  51.39967382  008.63834552
111  51.40004437  008.63813924
111  51.40033352  008.63881938
111  51.40016250  008.63911775
111  51.40061725  008.64048216
111  51.40107559  008.63997593
111  51.40334882  008.64960461
113  51.40537444  008.64790929
120 Linear Feature 62
111  51.40072329  008.63700757 20
111  51.40072977  008.63708156 20
112  51.40072653  008.63710622  51.40072005  008.63711920 20
111  51.40071033  008.63712440 20
111  51.40064879  008.63713997 20
112  51.40063583  008.63713478  51.40063097  008.63712829 20
111  51.40063016  008.63711142 20
115  51.40062105  008.63703939
14  51.40003872  008.63714670  16.40 0 New Tower Viewpoint 485
1300  51.40081356  008.63716229  84.09 tie_down props Fueling ramp start
1301 A none 
1300  51.40050342  008.63837108 174.13 tie_down props East dirt ramp start
1301 A none 
1300  51.40002985  008.63769363 346.09 tie_down props South ramp start
1301 A none 
1300  51.40017152  008.63723677  65.56 tie_down props Main ramp start
1301 A none 
19  51.40055228  008.63661551 0 Windsock
1054 129375 Brilon INFO
1200 
1201  51.40024727  008.63744375 both 0 _stop
1201  51.40008077  008.63745586 both 1 _stop
1201  51.40004010  008.63766362 both 2 _start
1201  51.40083052  008.63726032 both 3 _stop
1201  51.40058399  008.63734587 both 4 _stop
1201  51.40060432  008.63825430 both 5 _start
1201  51.40094573  008.63726933 both 6 _stop
1201  51.40370021  008.64698907 both 7 _stop
1201  51.40391402  008.64680139 both 8 07/25_stop
1201  51.40117406  008.63721061 both 9 07/25_start
1202 0 4 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 6 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 7 twoway taxiway_E 
1202 9 6 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 8 7 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 9 8 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
