I
1000 Generated by WorldEditor

1   1190 1 0 EDVG Mengeringhausen
100 30.00 3 0 0.00 0 0 0 12  51.37759100  008.97793700    0    0 1 0 0 0 30  51.37497000  008.98405800    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  51.37459006  008.98397427
111  51.37508022  008.98446089
111  51.37519068  008.98436135
111  51.37778646  008.97800225
111  51.37772433  008.97760412
111  51.37758626  008.97743823
111  51.37552896  008.98214949
111  51.37537018  008.98224902
111  51.37521139  008.98248127
111  51.37494215  008.98275775
113  51.37452793  008.98373097
130 Airport Boundary 2
111  51.37520991  008.98446852
111  51.37792305  008.97806513
111  51.37764000  008.97731309
111  51.37677704  008.97890564
111  51.37546535  008.98216816
111  51.37452645  008.98258842
111  51.37421578  008.98388237
113  51.37483711  008.98444640
14  51.37454758  008.98368574   9.84 0 New Tower Viewpoint 2
1300  51.37488135  008.98323078  43.92 tie_down props New Ramp Start 4
1300  51.37495162  008.98307132  38.66 tie_down props New Ramp Start 3
19  51.37463248  008.98379831 0 New Windsock 1
51 12102 Mengeringhausen Info
99
