I
1130 Generated by WorldEditor 2.3.0r2

1    699 0 0 XEDGJ Witzenhausen Burgberg
1302 gui_label 3D
100 43.13 3 0 0.30 0 0 0 06  51.34869002  009.82194746    0    0 0 0 0 0 24  51.35126136  009.82874422    0    0 0 0 0 0
100 32.16 3 0 0.30 0 0 0 17  51.35190670  009.82379614    0    0 0 0 0 0 35  51.34805555  009.82555379    0    0 0 0 0 0
110 4 0.00 164.0900 New Taxiway 6
111  51.35169246  009.82518246
111  51.35160500  009.82527919
111  51.35167623  009.82565457
111  51.35182411  009.82578740
111  51.35184756  009.82579029
111  51.35187281  009.82578596
111  51.35189264  009.82575708
111  51.35194584  009.82575853
111  51.35195783  009.82580259
111  51.35198529  009.82579263
111  51.35197740  009.82568201
111  51.35202609  009.82561559
111  51.35203331  009.82553474
111  51.35201167  009.82544667
113  51.35196117  009.82503664
110 4 0.00 164.0900 New Taxiway 5
111  51.35195423  009.82499113
112  51.35198032  009.82498111  51.35198137  009.82497944
111  51.35200537  009.82496273
111  51.35200537  009.82494351
111  51.35203355  009.82490842
112  51.35202270  009.82484600  51.35202270  009.82484183
111  51.35200903  009.82484993
111  51.35199793  009.82481194
111  51.35194834  009.82459778
111  51.35202198  009.82459297
111  51.35201747  009.82447867
111  51.35189048  009.82442212
113  51.35178228  009.82417788
110 3 0.00 164.0900 New Taxiway 2
111  51.35165396  009.82350522
111  51.35153208  009.82346787
111  51.35126059  009.82359001
111  51.35093804  009.82387265
111  51.34934340  009.82456576
111  51.34865009  009.82493936
111  51.34814525  009.82525548
111  51.34797473  009.82544587
111  51.34797473  009.82555724
111  51.34802858  009.82569374
111  51.34810038  009.82589851
111  51.34814926  009.82593130
111  51.34832050  009.82578128
111  51.34967943  009.82512271
111  51.35008053  009.82496379
111  51.35027051  009.82487067
111  51.35054579  009.82481480
111  51.35083270  009.82485826
111  51.35111961  009.82491412
111  51.35122783  009.82500083
111  51.35151054  009.82580231
111  51.35154430  009.82599358
111  51.35159624  009.82601437
111  51.35162741  009.82598734
111  51.35182087  009.82578984
111  51.35167415  009.82565262
111  51.35160273  009.82528048
111  51.35169275  009.82518434
111  51.35195846  009.82503373
111  51.35201144  009.82503373
111  51.35192263  009.82474682
111  51.35183655  009.82432272
111  51.35178240  009.82417800
111  51.35188991  009.82442250
111  51.35201767  009.82447988
111  51.35202079  009.82459464
111  51.35194600  009.82459963
111  51.35199586  009.82481418
111  51.35199430  009.82469692
111  51.35207688  009.82466699
111  51.35208623  009.82443746
111  51.35230281  009.82435763
113  51.35233709  009.82356926
110 3 0.00 56.8500 New Taxiway 3
111  51.34845310  009.82214661
111  51.34925740  009.82423156
111  51.34963189  009.82527268
111  51.35108564  009.82883678
111  51.35119065  009.82882815
111  51.35125257  009.82882815
111  51.35135489  009.82873763
111  51.35141682  009.82866865
111  51.35148951  009.82854364
111  51.35149220  009.82842724
111  51.35143566  009.82823756
111  51.35129296  009.82794873
111  51.35122565  009.82770301
111  51.35121488  009.82748746
111  51.35113141  009.82738400
111  51.35013490  009.82501154
111  51.34985219  009.82433618
111  51.34891091  009.82197660
111  51.34883713  009.82179584
113  51.34877527  009.82176564
130 Airport Boundary 1
111  51.35177311  009.82351512
111  51.35165396  009.82350522
111  51.35159766  009.82335728
111  51.35150712  009.82323183
111  51.35136329  009.82317238
111  51.35068475  009.82355747
111  51.35027921  009.82356389
111  51.34993263  009.82342482
111  51.34962556  009.82298683
111  51.34885509  009.82178014
111  51.34870434  009.82174438
111  51.34844720  009.82214796
111  51.34922567  009.82426975
111  51.34790130  009.82540588
111  51.34830202  009.82654441
111  51.34963189  009.82527268
111  51.35032263  009.82700433
111  51.35033194  009.82709372
111  51.35030402  009.82719801
111  51.35037381  009.82719801
111  51.35042964  009.82725760
111  51.35110427  009.82917948
111  51.35113218  009.82932846
111  51.35133224  009.82911989
111  51.35138807  009.82889642
111  51.35153230  009.82889642
111  51.35172306  009.82883682
111  51.35199626  009.82818369
111  51.35225603  009.82771811
111  51.35175200  009.82596133
111  51.35190804  009.82582143
111  51.35200885  009.82578418
111  51.35212809  009.82571923
111  51.35212421  009.82536539
111  51.35200599  009.82470718
111  51.35208008  009.82467063
111  51.35208997  009.82444045
111  51.35230322  009.82435945
113  51.35233943  009.82356747
1300  51.35156660  009.82484239 -111.37 tie_down props New Ramp Start 8
1301 A general_aviation 
1300  51.35142088  009.82494218 248.55 tie_down props New Ramp Start 7
1301 A general_aviation 
1300  51.35171880  009.82474785 250.82 tie_down props New Ramp Start 6
1301 A general_aviation 
1054 127540 Witzenhausen
99
