I
1000 Generated by WorldEditor

1    557 1 0 EDLO Oerlinghausen
100 20.00 1 0 0.00 0 0 0 04  51.92958500  008.65836400  121    0 1 0 0 0 22  51.93464000  008.66484700    0    0 1 0 0 0
100 100.00 3 0 0.00 0 0 0 03  51.92735291  008.65984681    0    0 1 0 0 0 21  51.93569269  008.67029626    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 32
111  51.93296606  008.66029582
111  51.93303044  008.65984200
111  51.93249635  008.65959575
113  51.93242360  008.66009745
110 2 0.00 0.0000 New Taxiway 31
111  51.93244625  008.66091462
111  51.93248764  008.66083114
111  51.93252551  008.66074615
111  51.93239414  008.66057917
111  51.93235561  008.66066428
111  51.93239138  008.66071203
113  51.93235164  008.66079512
110 1 0.00 0.0000 New Taxiway 24
111  51.92798130  008.65732300 20
111  51.92792627  008.65742523 20
111  51.92798631  008.65751610 20
113  51.92804334  008.65740738 20
110 1 0.00 0.0000 east taxiway
111  51.92631044  008.66225378
111  51.92627687  008.66230566
111  51.92777391  008.66423004
111  51.92843852  008.66504646
112  51.92845317  008.66511342  51.92845184  008.66514582
111  51.92844118  008.66516741
111  51.92792042  008.66601749
111  51.92795748  008.66606976
111  51.92797682  008.66606714
111  51.92811058  008.66622395
111  51.92856505  008.66584762
111  51.92867947  008.66566206
111  51.92850542  008.66537720
111  51.92839906  008.66551833
111  51.92836360  008.66545560
112  51.92836038  008.66540333  51.92836199  008.66536936
111  51.92837005  008.66536152
111  51.92849253  008.66516551
112  51.92851680  008.66515965  51.92853181  008.66516452
111  51.92855482  008.66517263
111  51.92878297  008.66545174
111  51.92888104  008.66556371
111  51.92935576  008.66605669
111  51.92989416  008.66659239
111  51.92994993  008.66678023
111  51.92945228  008.66777510
111  51.92923778  008.66745160
111  51.92898038  008.66787250
111  51.92917129  008.66821688
111  51.92921847  008.66830036
111  51.92924421  008.66830036
111  51.92930642  008.66838385
111  51.92955953  008.66796990
111  51.92949089  008.66786207
111  51.92949733  008.66781337
111  51.92998425  008.66681850
111  51.93009364  008.66685328
111  51.93107924  008.66803112
111  51.93118040  008.66812806
111  51.93186091  008.66899303
111  51.93320353  008.67140162
111  51.93358517  008.67193854
111  51.93500596  008.67350457
112  51.93525885  008.67355677  51.93537380  008.67352694
111  51.93547496  008.67334796
111  51.93560729  008.67258734
111  51.93550613  008.67251351
111  51.93540072  008.67329146
112  51.93525085  008.67346742  51.93513094  008.67350909
111  51.93503102  008.67340259
111  51.93361208  008.67185603
111  51.93321808  008.67129576
111  51.93190478  008.66896212
111  51.93124527  008.66811480
111  51.93012610  008.66680449
111  51.93004331  008.66669337
111  51.93043444  008.66598962
111  51.93038876  008.66595258
111  51.93001761  008.66664245
111  51.92991198  008.66654985
111  51.92889393  008.66551242
111  51.92846279  008.66500109
111  51.92780641  008.66418772
113  51.92643584  008.66237578
110 1 0.00 0.0000 glider tracks
111  51.93532246  008.66521095
111  51.93563676  008.66583097
111  51.93623917  008.66816015
111  51.93623917  008.66824813
111  51.93605645  008.66803975
111  51.93597936  008.66799345
111  51.92837377  008.65841971
111  51.92832591  008.65834784
111  51.92826386  008.65820123
111  51.92803341  008.65791950
112  51.92802005  008.65784517  51.92802619  008.65779559
111  51.92811591  008.65773674
111  51.92794980  008.65776199
112  51.92796781  008.65782463  51.92797136  008.65784476
111  51.92796427  008.65787350
111  51.92779409  008.65825585
111  51.92774090  008.65825585
111  51.92767708  008.65817536
111  51.92766949  008.65807766
111  51.92760980  008.65823759
111  51.92766645  008.65822135
111  51.92773027  008.65829610
111  51.92774268  008.65837659
111  51.92760795  008.65867269
111  51.92751376  008.65853221
111  51.92750079  008.65855326
111  51.92759199  008.65871581
111  51.92756895  008.65879055
112  51.92784549  008.65911540  51.92784904  008.65911827
111  51.92796250  008.65921026
111  51.93409440  008.66696968
111  51.93421140  008.66714219
111  51.93426459  008.66723994
111  51.93452872  008.66754758
111  51.93455531  008.66753033
111  51.93577201  008.66908216
111  51.93580241  008.66916228
111  51.93604562  008.66946428
111  51.93567036  008.67173975
111  51.93552216  008.67167811
111  51.93532076  008.67141926
111  51.93524476  008.67134530
111  51.93373615  008.66945939
111  51.93375895  008.66933613
111  51.93364495  008.66920054
111  51.93360438  008.66925184
111  51.93345495  008.66907729
111  51.93339016  008.66903611
111  51.92877712  008.66316739
111  51.92882652  008.66307496
111  51.92874672  008.66295788
111  51.92868592  008.66306880
111  51.92720535  008.66124416
111  51.92717860  008.66119080
111  51.92709130  008.66104923
111  51.92694029  008.66084644
111  51.92694737  008.66076991
111  51.92683980  008.66066647
111  51.92739485  008.65863170
111  51.92750079  008.65855326
111  51.92732170  008.65841016
111  51.92734294  008.65862405
111  51.92679082  008.66069019
111  51.92672475  008.66088532
111  51.92656902  008.66124115
111  51.92661857  008.66135211
111  51.92637318  008.66221298
111  51.92631044  008.66225378
111  51.92643584  008.66237578
111  51.92641076  008.66225378
111  51.92664902  008.66139296
111  51.92672146  008.66137037
111  51.92687247  008.66155785
111  51.92699989  008.66166115
111  51.92848655  008.66350396
111  51.92841617  008.66366389
111  51.92851211  008.66377737
111  51.92858177  008.66360213
111  51.93038583  008.66594807
111  51.93043257  008.66599244
111  51.93314918  008.66941282
111  51.93320481  008.66951946
111  51.93337678  008.66977373
111  51.93331103  008.66996239
111  51.93345771  008.67010184
111  51.93351840  008.66993779
111  51.93503069  008.67183265
111  51.93512679  008.67201312
111  51.93535945  008.67231664
111  51.93550613  008.67251351
111  51.93560729  008.67258734
111  51.93631032  008.66833807
111  51.93630527  008.66810837
111  51.93569327  008.66578685
113  51.93536242  008.66512847
111  51.93620925  008.66839282
111  51.93615491  008.66871145
111  51.93604623  008.66863688
111  51.93597935  008.66860298
111  51.93477550  008.66709794
111  51.93488837  008.66681320
111  51.93495525  008.66681320
111  51.93588321  008.66797249
113  51.93610893  008.66827757
111  51.93611729  008.66892839
111  51.93605877  008.66920635
111  51.93596681  008.66919957
111  51.93584141  008.66903687
111  51.93577035  008.66901653
111  51.93457486  008.66749793
111  51.93471280  008.66721319
111  51.93478804  008.66720641
111  51.93597099  008.66870467
113  51.93597517  008.66876569
111  51.93476715  008.66671830
111  51.93469190  008.66687422
111  51.93465428  008.66688100
111  51.93451634  008.66671830
111  51.93441184  008.66664373
111  51.92820567  008.65882526
111  51.92816277  008.65874304
111  51.92806527  008.65861023
111  51.92790342  008.65839203
111  51.92803212  008.65810743
111  51.92824857  008.65835725
111  51.92832657  008.65841417
111  51.93455239  008.66628971
111  51.93460664  008.66641936
113  51.93476366  008.66661847
111  51.93459522  008.66704446
111  51.93449529  008.66723431
111  51.93439822  008.66723431
111  51.93426403  008.66706762
111  51.93418980  008.66700742
111  51.92801278  008.65920700
111  51.92794258  008.65905521
111  51.92776123  008.65882437
111  51.92774173  008.65876113
111  51.92786068  008.65850183
112  51.92804788  008.65872951  51.92805178  008.65873267
111  51.92818048  008.65884335
111  51.93428598  008.66657549
111  51.93440493  008.66674944
113  51.93459213  008.66699929
111  51.92705642  008.66117798
111  51.92718489  008.66128446
111  51.92864619  008.66312648
111  51.92850779  008.66344274
111  51.92700784  008.66161009
111  51.92692903  008.66146126
111  51.92677944  008.66127339
111  51.92676386  008.66121026
111  51.92684173  008.66099140
113  51.92690402  008.66098719
111  51.92875215  008.66325366
111  51.93336896  008.66908011
111  51.93341548  008.66915112
111  51.93355710  008.66936439
111  51.93343065  008.66965969
111  51.93329409  008.66948743
111  51.93317130  008.66936947
111  51.92863580  008.66359605
113  51.92861425  008.66353588
111  51.93546961  008.67180493
111  51.93540892  008.67211664
111  51.93530270  008.67202641
111  51.93513579  008.67182134
111  51.93504475  008.67175571
111  51.93355775  008.66986904
111  51.93370949  008.66956553
111  51.93389663  008.66977060
111  51.93399272  008.66985263
111  51.93521166  008.67141939
113  51.93532799  008.67163267
110 1 0.00 0.0000 Main taxiway
111  51.93457958  008.66495049
111  51.93508757  008.66562139
111  51.93532246  008.66521095
111  51.93536242  008.66512847
111  51.93505047  008.66453577
111  51.93365294  008.66178532
111  51.93365065  008.66172779
111  51.93372156  008.66102051
111  51.93314232  008.66075348
111  51.93316231  008.66057290
111  51.93306524  008.66050345
112  51.93305115  008.66045107  51.93305115  008.66038207
111  51.93307419  008.66037057
111  51.93317524  008.66018082
111  51.93314510  008.66014632
111  51.93302633  008.66033895
112  51.93298024  008.66036482  51.93296074  008.66034182
111  51.93296606  008.66029582
111  51.93242360  008.66009745
111  51.93241474  008.66012045
112  51.93229971  008.66001222  51.93228553  008.65993172
111  51.93229971  008.65979085
111  51.93233339  008.65954360
111  51.93229439  008.65952922
111  51.93226071  008.65983110
112  51.93226071  008.66002660  51.93227135  008.66008985
112  51.93230858  008.66020485  51.93230148  008.66024510
111  51.93225007  008.66027672
111  51.93187425  008.66043484
112  51.93181575  008.66043484  51.93180157  008.66042622
111  51.93177321  008.66040897
111  51.93054787  008.65885631
112  51.93013259  008.65841856  51.92989640  008.65822495
111  51.92963686  008.65810289
111  51.92871027  008.65777040
112  51.92855455  008.65771147  51.92850264  008.65769885
112  51.92809774  008.65764414  51.92795759  008.65764414
111  51.92786675  008.65764835
111  51.92783301  008.65761047
111  51.92790568  008.65732006
111  51.92767728  008.65723167
111  51.92728277  008.65837649
111  51.92732170  008.65841016
111  51.92750079  008.65855326
111  51.92751376  008.65853221
111  51.92760980  008.65823759
111  51.92766949  008.65807766
111  51.92773957  008.65787984
112  51.92787194  008.65777883  51.92792904  008.65776199
111  51.92794980  008.65776199
111  51.92811591  008.65773674
