I
1000 Generated by WorldEditor

1   1141 1 0 EDVW Hameln- Bad Pyrmont
100 14.94 1 0 0.00 0 0 0 04  51.96406600  009.28800900    7    0 1 0 0 0 22  51.96816600  009.29404800   10    0 1 0 0 0
100 20.00 3 0 0.00 0 0 0 04R  51.96438452  009.28916965    0    0 0 0 0 0 22L  51.96850396  009.29520085    0    0 0 0 0 0
110 2 0.00 317.2600 Fuel Station
111  51.96650376  009.29081378
111  51.96656995  009.29092792
111  51.96662269  009.29084903
113  51.96655857  009.29073489
110 1 0.00 0.0000 New Taxiway 1
111  51.96408787  009.28816579
111  51.96416710  009.28801931
112  51.96417311  009.28796560  51.96417512  009.28794607
111  51.96418114  009.28792817
111  51.96423228  009.28782889
112  51.96427440  009.28780122  51.96430649  009.28779633
111  51.96434059  009.28785818
112  51.96557007  009.28964039  51.96559414  009.28967131
111  51.96569642  009.28976246
111  51.96623896  009.29024911
111  51.96635629  009.29038095
111  51.96655857  009.29073489
111  51.96662269  009.29084903
111  51.96688346  009.29134340
111  51.96798089  009.29327819
111  51.96822220  009.29370364
112  51.96820166  009.29380703  51.96817563  009.29385150
111  51.96815508  009.29384260
111  51.96805987  009.29402160
111  51.96812152  009.29412276
111  51.96820987  009.29396712
111  51.96821943  009.29395282
112  51.96825705  009.29385631  51.96828131  009.29382874
111  51.96830401  009.29385887
111  51.96848335  009.29416671
111  51.96865656  009.29445515
111  51.96979392  009.29581618
111  51.97049583  009.29653885
111  51.97211819  009.29892210
112  51.97214489  009.29898710  51.97214974  009.29901862
111  51.97214489  009.29905013
112  51.97198471  009.29934164  51.97181483  009.29951695
111  51.97162433  009.29937710
111  51.97150432  009.29925242
111  51.97145080  009.29917422
111  51.97006749  009.29711005
111  51.96569427  009.29068159
111  51.96422526  009.28848701
111  51.96420523  009.28854273
111  51.96569700  009.29073922
111  51.97005343  009.29712835
111  51.97148832  009.29929277
111  51.97162580  009.29942493
112  51.97199153  009.29938377  51.97215571  009.29921694
111  51.97217420  009.29904109
111  51.97219823  009.29890676
112  51.97223160  009.29878543  51.97224094  009.29874426
111  51.97222893  009.29862943
111  51.97213149  009.29820477
111  51.97210212  009.29773461
111  51.97194195  009.29749628
111  51.97180714  009.29734679
111  51.97142940  009.29699363
111  51.97136533  009.29717129
111  51.97129592  009.29711496
111  51.97113842  009.29697413
112  51.97113708  009.29706513  51.97114909  009.29710629
112  51.97123319  009.29723846  51.97127189  009.29729479
111  51.97139069  009.29740095
111  51.97155220  009.29753745
111  51.97156554  009.29752662
