A
1130 Generated by WorldEditor 2.2.0r2

1   2624 1 0 XEDF4 Flugplatz Vinsebeck
1302 gui_label 3D
100 50.00 3 0 0.20 1 1 1 16  51.84556300  009.01347952    0    0 2 0 0 1 34  51.84169160  009.01513038    0    0 2 0 0 1
100 40.00 3 0 0.20 1 1 1 17  51.84611937  009.01338567    0    0 2 0 0 1 35  51.84063682  009.01353583    0    0 2 0 0 1
110 3 25.00 10.0000 Taxiway
111  51.84209504  009.01564891
111  51.84217553  009.01564891
111  51.84226005  009.01575314
111  51.84237274  009.01568800
111  51.84257397  009.01531670
111  51.84274301  009.01506265
111  51.84408322  009.01448942
111  51.84405504  009.01373380
111  51.84196222  009.01380546
111  51.84194210  009.01439170
111  51.84124986  009.01480858
111  51.84145914  009.01596152
113  51.84183343  009.01594198
130 Airport Boundary Vinsebeck
111  51.84015547  009.01264970
111  51.83999691  009.01285230
111  51.84005533  009.01331151
111  51.84048929  009.01444604
111  51.84104010  009.01483772
111  51.84109852  009.01598575
111  51.84115694  009.01614783
111  51.84181623  009.01608030
111  51.84220013  009.01656652
111  51.84251726  009.01618835
111  51.84300964  009.01526992
111  51.84331843  009.01489175
111  51.84524624  009.01406801
111  51.84693204  009.01417607
111  51.84698211  009.01309552
113  51.84622267  009.01290643
1300  51.84231687  009.01586961   0.00 hangar props Ramp Start 1
1301 A none 
1054 130085 VINSEBECK INFO
99
