A
1130 Generated by WorldEditor 2.2.0r2

1    997 1 0 XEDBH Flugplatz Dehausen
1302 gui_label 3D
100 50.00 3 0 0.20 1 0 1 16  51.46650846  009.04763018    0    0 2 0 0 1 34  51.46045143  009.05111167    0    0 2 0 0 1
110 3 25.00 10.0000 Taxiway Dehausen
111  51.46650583  009.04681060
111  51.46622282  009.04697166
111  51.46620481  009.04727725
111  51.46618423  009.04743418
111  51.46642607  009.04729377
111  51.46657787  009.04796691
111  51.46662418  009.04804124
111  51.46685830  009.04764480
111  51.46679655  009.04738463
111  51.46659845  009.04741766
113  51.46652126  009.04712033
110 3 25.00 10.0000 New Taxiway 10
111  51.46202425  009.04982386
111  51.46196764  009.04936551
111  51.46030305  009.05031525
111  51.46037251  009.05076947
113  51.46038281  009.05078598
130 Airport Boundary
111  51.46652514  009.04673748
111  51.46623036  009.04656787
111  51.46618586  009.04669285
111  51.46614693  009.04714812
111  51.46213116  009.04973692
111  51.46205885  009.04922809
111  51.46029569  009.05015649
111  51.46027901  009.05030825
111  51.46022339  009.05087957
111  51.46039025  009.05149552
111  51.46054599  009.05151338
111  51.46448945  009.04923702
111  51.46497334  009.04894243
111  51.46670869  009.04838896
111  51.46664195  009.04804974
111  51.46688111  009.04764803
113  51.46667532  009.04693388
1300  51.46645285  009.04724566 215.12 hangar props Ramp Start 1
1301 A none 
1054 131010 DEHAUSEN INFO
99
