I
1000 Generated by WorldEditor

1   1788 1 0 EDGQ Schameder
100 35.00 3 0 0.00 0 0 0 09  51.00090200  008.30411700    0    0 1 0 0 0 27  50.99977200  008.31397500    0    0 1 0 0 0
110 1 0.00 0.0000 Asphalt taxiways
111  51.00120388  008.30686608
111  51.00119699  008.30763259
111  51.00123834  008.30766544
111  51.00120388  008.30783699
111  51.00115335  008.30812900
111  51.00109363  008.30820565
111  51.00107525  008.30832975
111  51.00111200  008.30838450
111  51.00101553  008.30904881
111  51.00094202  008.30911086
111  51.00090527  008.30957807
111  51.00098107  008.30959267
111  51.00102471  008.30958172
111  51.00105228  008.30953426
111  51.00114875  008.30954157
111  51.00118091  008.30923861
111  51.00108444  008.30922036
111  51.00106376  008.30905246
111  51.00121766  008.30813265
112  51.00124064  008.30809250  51.00125788  008.30807332
111  51.00128428  008.30807425
111  51.00133252  008.30809615
111  51.00133941  008.30804869
112  51.00128198  008.30798664  51.00126476  008.30794833
111  51.00127568  008.30791273
111  51.00131414  008.30776399
111  51.00141291  008.30777859
111  51.00145656  008.30782604
111  51.00144278  008.30794284
111  51.00160357  008.30796839
111  51.00170464  008.30685877
111  51.00152317  008.30683687
113  51.00124982  008.30686972
110 3 0.00 0.0000 Grass area
112  51.00118697  008.30419243  51.00114325  008.30402677
111  51.00083307  008.30366134
112  51.00069544  008.30359886  51.00063645  008.30364051
111  51.00057747  008.30398416
111  50.99948300  008.31409562
112  50.99968616  008.31465794  50.99988933  008.31479331
111  51.00015148  008.31482455
112  51.00027600  008.31457463  51.00035413  008.31435473
112  51.00054212  008.31343985  51.00056566  008.31318335
111  51.00066267  008.31155478
111  51.00090527  008.30957807
111  51.00101553  008.30904881
111  51.00111200  008.30838450
111  51.00115335  008.30812900
111  51.00123834  008.30766544
111  51.00120388  008.30686608
111  51.00118118  008.30562249
113  51.00122088  008.30478607
130 Airport Boundary 1
111  51.00167756  008.30682645
111  51.00123268  008.30685417
111  51.00129374  008.30415142
111  51.00056973  008.30320893
111  50.99970615  008.31036079
111  50.99940085  008.31030535
111  50.99903448  008.31299417
111  50.99916533  008.31433858
111  50.99949680  008.31550281
111  51.00036910  008.31566913
113  51.00166011  008.30810162
14  51.00115224  008.30872120  16.40 0 New Tower Viewpoint 24
1300  51.00075811  008.31010650 189.73 tie_down props|helos Gras start
1300  51.00096657  008.30931153 190.71 tie_down props|helos Hangar east
1300  51.00138070  008.30742126 187.43 tie_down props|helos Hangar west
54 12202 Schameder Info
1200 
1201  51.00063026  008.31006671 both 0 _stop
1201  51.00082204  008.30929383 both 1 _stop
1201  51.00086651  008.30902001 both 2 _stop
1201  51.00107017  008.30878553 both 3 _stop
1201  51.00125841  008.30774364 both 4 _stop
1201  51.00126675  008.30742565 both 5 _stop
1201  51.00099714  008.30675434 both 6 _stop
1201  51.00113889  008.30427667 both 7 _stop
1201  51.00011051  008.31389576 both 8 _stop
1201  50.99979365  008.31382952 both 9 09/27_stop
1201  51.00089430  008.30419722 both 10 09/27_start
1202 0 8 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 10 7 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 9 8 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 10 9 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
99
