I
1130 Generated by WorldEditor 2.3.0r2

1    394 0 0 EDLZ Soest Bad Sassendorf
1302 city Bad Sassendorf
1302 country Germany
1302 datum_lat 51.578055556
1302 datum_lon 8.214722222
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDLZ
1302 region_code ED
1302 state North Rhine-Westphalia
1302 transition_alt 
1302 transition_level 
100 40.00 3 0 0.20 0 0 0 06  51.57704600  008.20942800    0    0 2 0 0 1 24  51.57954531  008.22016323    0    0 2 0 0 1
110 2 0.00 163.0000 New Taxiway 3
111  51.57835357  008.21333552
111  51.57855416  008.21323094
111  51.57860879  008.21320246
111  51.57880391  008.21310073
111  51.57836069  008.21085657
111  51.57790367  008.21108692
113  51.57791892  008.21116555
110 3 0.00 157.0000 New Taxiway 2
111  51.57635399  008.20831536
111  51.57896711  008.22165859
111  51.58062230  008.22169888
111  51.58013968  008.21875146
111  51.58014761  008.21857839
111  51.58015404  008.21840711
111  51.57909155  008.21294086
111  51.57880391  008.21310073
111  51.57860879  008.21320246
111  51.57855416  008.21323094
111  51.57835357  008.21333552
111  51.57791892  008.21116555
111  51.57784710  008.21120270
113  51.57718053  008.20788763
130 Airport Boundary 1
111  51.57634622  008.20830599
111  51.57896245  008.22167734
111  51.58063861  008.22170263
111  51.58013968  008.21875146
111  51.58014761  008.21857839
111  51.58044480  008.21841552
111  51.58004365  008.21628584
111  51.58079583  008.21593138
111  51.58082718  008.21573008
111  51.58055368  008.21396478
111  51.58042777  008.21384836
111  51.57938394  008.21436861
111  51.57872218  008.21080059
111  51.57972168  008.21023232
111  51.57909142  008.20703156
113  51.57895894  008.20695859
1300  51.57832595  008.21257219 158.93 hangar props GA
1301 A none 
1300  51.57824514  008.21222209 158.93 hangar props GA
1301 A none 
1300  51.57958927  008.21641637 237.71 tie_down props GA
1301 A none 
1300  51.57971002  008.21731586 183.51 tie_down props GA
1301 A none 
1300  51.57913345  008.21490061 134.96 tie_down props GA
1301 A none 
19  51.57956954  008.21560323 0 New Windsock 25
19  51.57921559  008.22026378 1 WS
19  51.57738211  008.20933483 1 WS
99
