I
1000 Generated by WorldEditor

1    236 0 0 ETUO Guetersloh AB (clsd)
100 46.00 1 0 0.00 0 0 0 09  51.92286800  008.28995400  178  244 1 0 0 0 27  51.92268900  008.32669000 1742    0 1 0 0 0
100 10.00 1 0 0.00 0 0 0 09R  51.92210101  008.30567202    0    0 1 0 0 0 27L  51.92205827  008.31306226    0    0 1 0 0 0
100 38.09 3 0 0.00 0 0 0 08  51.92410781  008.29779281    0    0 1 0 0 0 26  51.92413930  008.30398368    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  51.92614395  008.29349619
111  51.92668640  008.29376259
111  51.92675392  008.29351320
111  51.92646132  008.29337329
111  51.92654385  008.29319080
111  51.92645007  008.29284407
111  51.92690397  008.29250951
111  51.92681769  008.29222361
111  51.92633378  008.29267375
111  51.92620249  008.29200463
111  51.92605244  008.29165792
112  51.92588494  008.29130520  51.92578058  008.29117161
111  51.92537416  008.29093116
111  51.92511054  008.29104693
111  51.92468763  008.29095788
111  51.92464919  008.29075305
111  51.92507758  008.29050369
111  51.92570919  008.29085101
111  51.92576411  008.29076195
111  51.92565426  008.29013856
111  51.92585198  008.29004057
112  51.92603323  008.29010291  51.92614307  008.29004948
112  51.92613758  008.28963982  51.92609364  008.28945280
112  51.92586297  008.28952404  51.92575862  008.28958638
111  51.92577509  008.28982684
111  51.92516546  008.29020088
111  51.92508307  008.29004057
111  51.92519292  008.28962201
112  51.92537416  008.28922126  51.92532473  008.28896300
112  51.92510504  008.28903424  51.92501717  008.28913220
112  51.92501168  008.28930141  51.92502266  008.28937266
111  51.92507209  008.28947062
111  51.92484691  008.29029885
111  51.92468763  008.29052149
111  51.92427993  008.29072845
111  51.92384979  008.29087208
111  51.92423422  008.29132953
111  51.92425512  008.29121104
112  51.92441633  008.29113563  51.92450004  008.29114066
111  51.92463025  008.29122612
111  51.92508132  008.29127138
111  51.92526742  008.29160259
111  51.92550798  008.29129347
112  51.92573947  008.29138179  51.92583479  008.29147747
111  51.92585749  008.29162467
112  51.92580756  008.29194851  51.92580756  008.29218403
111  51.92593919  008.29233859
113  51.92594243  008.29311413
110 2 0.00 0.0000 New Taxiway 11
111  51.92753880  008.30058748
111  51.92734873  008.30079094
111  51.92673460  008.29916359
111  51.92690445  008.29898082
111  51.92684404  008.29880448
111  51.92646498  008.29918788
111  51.92720393  008.30114718
113  51.92760526  008.30076382
110 2 0.00 0.0000 New Taxiway 10
111  51.92887772  008.30056469
111  51.92957770  008.29989754
111  51.92862450  008.29721826
111  51.92824323  008.29763782
111  51.92811159  008.29757157
111  51.92814791  008.29712257
112  51.92831585  008.29689439  51.92832039  008.29673246
112  51.92816152  008.29654844  51.92808890  008.29651164
112  51.92795727  008.29673982  51.92794365  008.29685023
111  51.92799812  008.29710785
111  51.92797089  008.29780711
111  51.92771514  008.29758343
111  51.92807787  008.29853361
111  51.92848833  008.29816779
111  51.92911018  008.29977977
113  51.92871961  008.30015747
110 2 0.00 0.0000 New Taxiway 9
111  51.92902963  008.30137412
111  51.92909516  008.30129982
111  51.92943592  008.30164883
112  51.92956862  008.30199539  51.92965032  008.30205428
112  51.92982734  008.30190706  51.92989089  008.30171568
112  51.92977287  008.30148014  51.92970479  008.30141390
111  51.92949145  008.30147278
111  51.92920096  008.30115627
111  51.92921458  008.30097225
111  51.93008607  008.30092809
112  51.93023132  008.30098697  51.93029940  008.30092072
112  51.93038564  008.30070726  51.93037202  008.30055268
112  51.93022678  008.30047907  51.93014054  008.30049379
111  51.93004522  008.30067045
111  51.92967755  008.30067781
111  51.92963670  008.30055268
111  51.92997259  008.29963994
111  51.93050366  008.29938966
111  51.93057628  008.29904370
111  51.92986819  008.29866830
111  51.92982280  008.29933077
111  51.92984550  008.29957368
111  51.92948692  008.30056004
111  51.92923273  008.30074406
111  51.92898762  008.30062629
111  51.92890562  008.30065519
